email,product_code,liked_date,stars
[email],PROD-81050,2015-07-19 19:09:48,3
[email],PROD-48225,2013-10-20 03:58:40,3
[email],PROD-75510,2020-10-27 20:34:45,4
[email],PROD-86150,2025-02-22 01:40:08,4
[email],PROD-83868,2016-07-11 16:17:10,4
[email],PROD-20834,2013-11-16 21:03:14,5
[email],PROD-51896,2021-08-02 07:30:31,4
[email],PROD-50708,2014-04-21 03:37:20,4
[email],PROD-83868,2013-11-08 22:20:08,2
[email],PROD-70945,2015-01-17 07:52:51,1
[email],PROD-59001,2013-09-29 00:42:13,3
[email],PROD-51403,2023-05-10 18:52:47,1
[email],PROD-79606,2020-03-31 14:03:15,1
[email],PROD-97885,2013-04-01 23:24:16,2
[email],PROD-29858,2018-07-13 03:09:15,2
[email],PROD-97645,2014-10-04 07:51:07,5
[email],PROD-58224,2012-07-20 10:50:27,5
[email],PROD-16878,2023-05-25 07:08:07,4
[email],PROD-64210,2020-12-18 18:05:04,4
[email],PROD-20866,2018-04-21 22:27:38,2
[email],PROD-27294,2020-04-02 18:57:52,3
[email],PROD-12136,2023-04-23 07:52:34,5
[email],PROD-28842,2017-10-26 02:28:04,5
[email],PROD-32701,2018-06-12 01:50:21,4
[email],PROD-25342,2012-12-19 07:02:16,1
[email],PROD-77941,2019-10-26 23:41:55,2
[email],PROD-36394,2025-11-06 20:56:56,1
[email],PROD-16575,2023-08-28 12:32:24,1
[email],PROD-52280,2022-11-12 07:14:43,1
[email],PROD-24837,2013-12-11 17:57:23,2
[email],PROD-63237,2021-12-19 10:45:05,3
[email],PROD-50392,2022-09-18 16:20:29,3
[email],PROD-26431,2021-07-20 06:25:52,5
[email],PROD-41834,2012-05-22 09:23:39,4
[email],PROD-21354,2012-05-05 18:33:21,4
[email],PROD-84955,2018-03-17 07:26:25,1
[email],PROD-83123,2015-02-03 23:21:08,3
[email],PROD-66863,2016-04-17 05:10:47,1
[email],PROD-91346,2019-04-11 20:02:41,1
[email],PROD-55757,2021-11-05 01:33:37,1
[email],PROD-37153,2025-06-11 18:08:11,2
[email],PROD-79606,2024-05-24 14:19:51,2
[email],PROD-30845,2012-07-18 04:47:07,1
[email],PROD-92023,2017-10-12 13:30:08,4
[email],PROD-47908,2021-07-05 04:42:21,4
[email],PROD-51088,2018-05-23 20:10:26,1
[email],PROD-32714,2013-08-13 15:30:09,2
[email],PROD-26431,2022-01-11 11:56:20,5
[email],PROD-30845,2013-09-09 02:10:40,4
[email],PROD-75899,2024-02-11 02:27:33,5
[email],PROD-30035,2016-11-11 08:13:13,3
[email],PROD-15361,2013-07-10 03:56:47,2
[email],PROD-74375,2022-01-23 02:53:06,1
[email],PROD-64243,2025-05-23 13:46:25,1
[email],PROD-12527,2020-12-02 14:02:53,4
[email],PROD-87437,2017-11-25 09:58:53,1
[email],PROD-38920,2021-11-27 23:08:01,1
[email],PROD-47021,2024-09-04 06:05:36,2
[email],PROD-39018,2021-08-02 21:33:48,5
[email],PROD-21368,2023-02-22 12:34:47,2
[email],PROD-75226,2015-11-18 11:38:04,3
[email],PROD-21787,2023-09-11 02:53:06,5
[email],PROD-28959,2013-11-21 10:21:33,2
[email],PROD-38646,2024-06-20 14:51:20,2
[email],PROD-17948,2014-07-10 09:42:35,2
[email],PROD-14732,2017-11-05 23:32:16,5
[email],PROD-78957,2024-07-22 05:09:52,5
[email],PROD-73950,2016-12-03 12:24:45,1
[email],PROD-77782,2019-03-07 09:01:43,1
[email],PROD-93725,2015-03-02 05:02:42,2
[email],PROD-15361,2024-08-01 00:31:07,5
[email],PROD-67543,2013-01-09 09:48:20,5
[email],PROD-48879,2012-04-06 03:49:34,1
[email],PROD-66706,2019-06-11 01:40:38,3
[email],PROD-39643,2023-08-06 05:53:09,5
[email],PROD-48817,2020-05-01 08:09:48,4
[email],PROD-44266,2012-06-15 23:26:31,4
[email],PROD-41225,2013-06-05 21:55:37,4
[email],PROD-32714,2017-12-25 05:11:51,5
[email],PROD-60028,2012-01-12 01:31:41,1
[email],PROD-15930,2019-01-22 19:40:16,2
[email],PROD-37095,2020-11-18 23:06:55,4
[email],PROD-52885,2018-10-27 10:11:11,4
[email],PROD-24837,2020-07-08 15:39:55,1
[email],PROD-28249,2025-12-24 21:21:12,2
[email],PROD-81088,2017-04-29 21:18:35,4
[email],PROD-71348,2012-03-10 03:08:32,5
[email],PROD-21368,2020-08-31 17:38:21,2
[email],PROD-35857,2014-07-09 00:27:50,5
[email],PROD-99676,2023-04-16 07:30:44,1
[email],PROD-52558,2022-05-06 03:09:57,5
[email],PROD-68908,2017-09-02 14:54:54,3
[email],PROD-45439,2015-10-27 14:49:36,4
[email],PROD-32359,2020-08-14 20:10:49,5
[email],PROD-29854,2023-05-21 22:00:55,2
[email],PROD-10203,2014-05-01 22:04:23,1
[email],PROD-32714,2025-09-07 01:39:44,4
[email],PROD-48757,2023-02-06 18:08:31,1
[email],PROD-81088,2021-01-11 01:57:38,4
[email],PROD-64243,2023-04-17 20:00:18,4
[email],PROD-98770,2025-05-25 06:29:05,3
[email],PROD-69864,2021-02-16 15:44:14,2
[email],PROD-75899,2015-09-01 12:07:41,5
[email],PROD-83192,2020-05-30 07:46:17,1
[email],PROD-65425,2020-02-02 02:17:28,2
[email],PROD-48856,2016-10-08 21:29:46,3
[email],PROD-51621,2025-01-09 11:52:53,2
[email],PROD-48879,2019-05-20 00:48:07,4
[email],PROD-31968,2015-09-25 21:45:26,4
[email],PROD-93864,2025-11-29 00:02:04,5
[email],PROD-64749,2024-08-13 15:29:04,4
[email],PROD-41462,2018-09-12 16:22:25,4
[email],PROD-91829,2016-05-04 17:29:22,3
[email],PROD-14099,2017-03-22 18:04:18,3
[email],PROD-37103,2025-09-03 19:41:36,3
[email],PROD-60677,2017-09-11 20:54:29,2
[email],PROD-67656,2024-02-22 03:43:56,4
[email],PROD-29484,2014-06-15 11:06:56,1
[email],PROD-81291,2013-08-10 15:54:16,1
[email],PROD-77941,2018-03-08 02:55:35,3
[email],PROD-55345,2018-11-04 08:56:11,1
[email],PROD-30845,2021-11-29 02:50:03,3
[email],PROD-79060,2016-02-23 06:21:47,4
[email],PROD-62335,2017-01-11 15:15:46,1
[email],PROD-75531,2012-10-14 05:01:52,2
[email],PROD-92899,2016-09-10 12:40:13,5
[email],PROD-74936,2016-05-21 04:32:23,1
[email],PROD-92023,2022-04-14 04:43:57,1
[email],PROD-38646,2014-09-01 15:55:32,3
[email],PROD-37394,2021-06-20 19:55:21,4
[email],PROD-70081,2020-02-16 07:19:28,2
[email],PROD-26746,2016-09-27 05:01:24,4
[email],PROD-95304,2025-04-15 18:58:54,4
[email],PROD-41462,2014-09-13 21:02:41,5
[email],PROD-20445,2012-01-21 20:46:37,4
[email],PROD-50392,2024-07-28 15:06:42,5
[email],PROD-52606,2019-06-07 17:27:30,1
[email],PROD-84595,2024-05-08 09:21:22,1
[email],PROD-24583,2015-05-18 11:44:17,1
[email],PROD-69169,2024-01-17 06:39:27,5
[email],PROD-75055,2020-05-19 15:02:09,4
[email],PROD-69030,2018-01-05 01:46:34,1
[email],PROD-31968,2025-08-22 03:12:05,2
[email],PROD-29674,2016-09-06 22:05:07,2
[email],PROD-85677,2020-07-12 14:24:57,5
[email],PROD-11427,2018-02-16 17:02:46,5
[email],PROD-60007,2021-02-25 20:29:42,1
[email],PROD-11074,2014-08-24 22:01:57,2
[email],PROD-50708,2014-09-18 09:35:39,5
[email],PROD-20489,2024-12-20 07:59:32,1
[email],PROD-80320,2017-04-18 08:38:35,1
[email],PROD-60007,2024-03-15 17:18:44,2
[email],PROD-14099,2023-12-01 07:13:53,2
[email],PROD-63814,2013-08-09 01:07:00,2
[email],PROD-70571,2022-03-21 21:38:43,4
[email],PROD-37153,2019-12-18 12:09:30,1
[email],PROD-21103,2022-02-25 21:07:12,2
[email],PROD-30994,2021-10-20 19:48:01,2
[email],PROD-49897,2016-01-11 04:50:55,4
[email],PROD-81263,2021-07-28 15:09:23,3
[email],PROD-95304,2023-03-28 13:53:03,2
[email],PROD-27002,2025-12-09 20:34:31,2
[email],PROD-29399,2019-03-09 10:20:36,5
[email],PROD-26431,2022-10-26 20:39:16,4
[email],PROD-95209,2024-12-17 22:04:45,2
[email],PROD-14732,2025-09-01 07:31:16,3
[email],PROD-69771,2012-01-28 15:55:38,1
[email],PROD-47985,2013-05-18 09:20:10,1
[email],PROD-91382,2013-06-19 04:33:26,4
[email],PROD-87710,2023-07-12 12:56:46,3
[email],PROD-23912,2016-10-20 09:32:46,4
[email],PROD-11528,2019-02-04 03:46:11,4
[email],PROD-54293,2013-01-13 17:34:35,3
[email],PROD-94685,2012-07-17 18:45:09,4
[email],PROD-40389,2020-03-15 03:21:40,1
[email],PROD-60677,2018-12-14 09:13:56,5
[email],PROD-91790,2016-03-27 13:08:01,1
[email],PROD-86741,2023-12-12 23:57:47,2
[email],PROD-36291,2015-09-13 00:59:53,2
[email],PROD-98376,2018-12-27 19:14:20,3
[email],PROD-34592,2023-04-02 08:24:43,3
[email],PROD-63237,2025-08-30 03:57:04,5
[email],PROD-30172,2021-11-29 00:17:56,2
[email],PROD-79778,2013-02-01 01:48:25,4
[email],PROD-72164,2013-03-18 09:06:35,1
[email],PROD-41462,2013-11-04 12:10:06,3
[email],PROD-74635,2015-03-07 08:27:38,5
[email],PROD-52227,2012-02-15 08:46:46,3
[email],PROD-16588,2025-02-02 01:31:46,2
[email],PROD-57745,2017-05-24 09:53:13,4
[email],PROD-91346,2023-12-25 22:24:25,2
[email],PROD-46952,2025-05-03 22:16:41,1
[email],PROD-59365,2024-07-15 05:45:12,2
[email],PROD-94685,2014-01-03 16:38:56,5
[email],PROD-54132,2013-04-17 13:08:41,4
[email],PROD-87437,2018-02-16 16:31:33,2
[email],PROD-96932,2024-04-23 15:47:12,2
[email],PROD-42310,2021-01-10 00:46:28,1
[email],PROD-72231,2015-03-20 16:13:22,1
[email],PROD-37153,2023-11-06 05:39:09,5
[email],PROD-81829,2013-07-25 09:44:19,2
[email],PROD-36246,2012-11-17 20:39:29,3
[email],PROD-16566,2024-12-29 06:28:31,3
[email],PROD-22940,2015-10-12 06:19:49,2
[email],PROD-42726,2021-09-16 08:49:04,1
[email],PROD-28842,2012-06-09 20:54:18,4
[email],PROD-47021,2018-04-12 00:57:35,4
[email],PROD-53331,2018-12-23 04:34:53,4
[email],PROD-92899,2023-04-07 12:18:27,2
[email],PROD-27816,2025-03-24 05:42:13,2
[email],PROD-91346,2016-10-21 16:29:27,3
[email],PROD-70081,2025-02-18 06:06:39,3
[email],PROD-32701,2020-05-06 10:18:23,2
[email],PROD-42251,2019-07-05 17:17:11,2
[email],PROD-49710,2019-01-17 23:19:25,5
[email],PROD-47798,2018-10-03 20:57:17,3
[email],PROD-74936,2020-05-03 09:28:57,1
[email],PROD-64115,2013-06-29 20:24:48,4
[email],PROD-15798,2013-12-21 17:47:15,5
[email],PROD-73372,2024-02-06 09:37:11,3
[email],PROD-54293,2025-09-30 16:32:01,1
[email],PROD-11074,2024-08-02 13:52:15,4
[email],PROD-55345,2019-02-14 01:50:29,2
[email],PROD-22940,2017-08-31 20:37:35,2
[email],PROD-31664,2016-03-15 04:00:47,1
[email],PROD-50934,2017-09-04 23:36:48,3
[email],PROD-50592,2017-01-04 06:48:27,2
[email],PROD-83640,2017-09-15 16:09:48,3
[email],PROD-92521,2019-06-30 01:25:57,2
[email],PROD-87628,2016-04-06 17:15:15,5
[email],PROD-77923,2024-03-03 00:24:09,1
[email],PROD-18767,2019-05-28 05:00:59,5
[email],PROD-85757,2024-04-23 00:14:42,2
[email],PROD-38971,2020-04-29 19:06:48,3
[email],PROD-30845,2022-01-15 11:57:54,4
[email],PROD-35839,2020-09-26 21:58:56,2
[email],PROD-61989,2014-07-03 05:57:00,3
[email],PROD-91790,2018-11-14 05:41:28,5
[email],PROD-38493,2013-02-28 07:19:46,1
[email],PROD-54230,2024-05-25 20:39:27,4
[email],PROD-27088,2018-10-17 16:03:29,3
[email],PROD-64788,2017-10-06 07:29:43,2
[email],PROD-51592,2015-07-09 21:32:48,5
[email],PROD-61989,2018-09-30 13:09:52,3
[email],PROD-59959,2024-08-07 05:33:15,5
[email],PROD-33977,2017-11-04 19:52:10,2
[email],PROD-15345,2012-07-26 07:25:26,2
[email],PROD-82222,2025-10-24 22:33:23,4
[email],PROD-39643,2018-08-10 17:41:32,2
[email],PROD-24497,2018-06-17 14:10:33,2
[email],PROD-48879,2012-05-19 05:26:52,5
[email],PROD-66211,2019-06-10 22:42:14,4
[email],PROD-25011,2018-11-24 02:35:10,2
[email],PROD-64788,2014-02-25 13:00:02,2
[email],PROD-28693,2022-09-27 06:40:12,3
[email],PROD-81050,2022-07-02 21:06:20,5
[email],PROD-48289,2020-06-21 10:53:49,1
[email],PROD-93195,2025-02-08 20:23:54,2
[email],PROD-80551,2012-03-23 05:58:25,5
[email],PROD-95209,2014-01-10 23:59:53,5
[email],PROD-83123,2012-07-07 05:25:31,4
[email],PROD-30425,2015-07-12 23:58:30,5
[email],PROD-83621,2015-10-12 01:37:36,5
[email],PROD-37103,2016-01-10 16:34:36,3
[email],PROD-47829,2022-12-05 03:45:24,2
[email],PROD-80305,2015-05-31 02:28:11,3
[email],PROD-16878,2016-02-17 15:38:06,4
[email],PROD-63329,2013-09-19 01:18:57,1
[email],PROD-15361,2015-07-08 03:08:52,3
[email],PROD-60028,2017-08-24 18:16:42,1
[email],PROD-26581,2012-04-15 22:51:19,1
[email],PROD-74635,2024-11-05 00:05:49,2
[email],PROD-13396,2019-09-09 23:38:18,2
[email],PROD-31968,2018-11-29 06:48:31,3
[email],PROD-96942,2016-08-03 05:51:33,1
[email],PROD-93870,2025-08-27 17:01:43,4
[email],PROD-15629,2019-11-28 05:23:01,5
[email],PROD-46005,2013-08-11 08:12:24,5
[email],PROD-41834,2013-11-14 20:25:33,2
[email],PROD-27278,2022-02-24 15:07:25,1
[email],PROD-49575,2014-07-09 10:42:36,3
[email],PROD-63814,2025-04-22 15:22:30,5
[email],PROD-93725,2020-08-08 18:57:19,3
[email],PROD-10909,2018-10-08 02:11:03,5
[email],PROD-84656,2022-03-06 10:54:59,2
[email],PROD-31968,2020-11-02 05:44:53,5
[email],PROD-34204,2016-01-13 18:31:49,3
[email],PROD-70092,2024-08-21 13:19:40,5
[email],PROD-84886,2012-02-12 22:49:05,5
[email],PROD-12136,2013-07-20 05:14:51,2
[email],PROD-10909,2023-05-22 01:19:49,2
[email],PROD-54132,2017-12-29 05:31:38,4
[email],PROD-95093,2024-05-15 10:53:04,3
[email],PROD-18403,2021-02-22 07:32:11,3
[email],PROD-91394,2016-10-24 03:36:55,2
[email],PROD-41900,2025-08-14 16:58:45,1
[email],PROD-34437,2022-06-21 20:55:20,2
[email],PROD-86150,2018-02-21 15:20:50,2
[email],PROD-36412,2016-05-16 16:30:11,1
[email],PROD-79135,2021-05-23 23:40:06,3
[email],PROD-88778,2015-10-09 03:10:41,2
[email],PROD-13657,2022-03-19 09:39:07,1
[email],PROD-13291,2013-10-02 21:56:21,3
[email],PROD-17050,2020-10-26 22:16:13,1
[email],PROD-14423,2020-08-31 20:01:05,3
[email],PROD-25342,2020-12-05 23:44:16,1
[email],PROD-53736,2020-12-27 10:21:32,3
[email],PROD-66864,2025-12-24 02:26:02,2
[email],PROD-91921,2015-03-03 14:40:06,4
[email],PROD-47021,2025-08-08 02:35:41,5
[email],PROD-46185,2022-02-11 12:03:47,5
[email],PROD-58101,2021-10-14 17:37:25,5
[email],PROD-45439,2024-11-12 06:33:55,4
[email],PROD-53331,2019-02-04 10:02:28,2
[email],PROD-65796,2022-07-11 01:38:27,3
[email],PROD-98354,2024-08-30 07:28:11,4
[email],PROD-99676,2015-02-13 00:53:36,4
[email],PROD-70081,2015-05-05 03:36:46,4
[email],PROD-56829,2018-09-16 22:47:57,2
[email],PROD-99355,2021-12-31 10:07:01,2
[email],PROD-47798,2019-01-11 15:12:21,5
[email],PROD-36338,2022-08-04 00:35:51,1
[email],PROD-92521,2017-08-28 09:38:18,4
[email],PROD-59959,2025-11-18 08:25:07,5
[email],PROD-84057,2021-11-30 22:53:19,4
[email],PROD-60265,2012-08-04 21:06:51,5
[email],PROD-89678,2015-11-03 16:22:02,2
[email],PROD-42310,2019-05-11 07:38:27,5
[email],PROD-56829,2022-09-15 20:41:03,1
[email],PROD-32366,2017-03-31 20:27:16,1
[email],PROD-31664,2025-09-16 09:31:27,3
[email],PROD-52280,2019-03-24 14:18:06,1
[email],PROD-83640,2017-02-05 16:48:55,3
[email],PROD-82029,2022-09-20 23:10:07,1
[email],PROD-66706,2019-07-12 07:34:57,1
[email],PROD-41742,2019-11-14 02:24:28,5
[email],PROD-40209,2013-03-15 20:39:30,4
[email],PROD-33749,2024-03-10 10:42:51,2
[email],PROD-94246,2013-02-20 12:57:36,3
[email],PROD-27278,2015-12-16 15:37:51,1
[email],PROD-38862,2014-09-29 13:17:22,1
[email],PROD-59483,2022-11-13 23:04:29,4
[email],PROD-13643,2020-05-15 07:53:37,5
[email],PROD-28959,2017-02-18 16:59:21,1
[email],PROD-45466,2015-10-31 11:52:14,3
[email],PROD-39223,2022-12-04 00:28:15,5
[email],PROD-39223,2016-01-27 13:55:24,3
[email],PROD-91346,2013-06-25 11:32:04,5
[email],PROD-48521,2019-10-06 06:37:27,1
[email],PROD-60657,2016-03-18 10:26:55,1
[email],PROD-61802,2018-10-23 20:18:19,2
[email],PROD-40564,2017-09-20 08:20:42,2
[email],PROD-59483,2013-01-01 10:52:58,1
[email],PROD-45466,2021-11-20 06:27:16,2
[email],PROD-39980,2023-05-03 13:21:53,1
[email],PROD-78196,2024-10-14 12:17:35,1
[email],PROD-44826,2022-05-06 08:02:30,4
[email],PROD-34315,2018-01-30 07:04:11,1
[email],PROD-64115,2013-09-16 21:11:13,3
[email],PROD-38367,2020-11-24 23:48:33,5
[email],PROD-41834,2017-07-08 20:51:53,2
[email],PROD-54132,2023-09-21 10:22:38,3
[email],PROD-64749,2015-09-23 12:56:45,5
[email],PROD-96866,2018-06-02 09:30:13,3
[email],PROD-96670,2017-07-10 15:50:23,1
[email],PROD-93725,2021-03-12 11:20:32,1
[email],PROD-71108,2014-08-12 07:09:07,3
[email],PROD-63466,2019-01-07 23:19:04,4
[email],PROD-82902,2018-09-05 12:46:51,1
[email],PROD-34289,2025-12-13 12:52:37,1
[email],PROD-67127,2017-11-06 14:45:47,5
[email],PROD-24103,2020-07-31 07:03:08,4
[email],PROD-99299,2020-05-03 02:53:06,4
[email],PROD-29854,2019-01-02 22:16:24,1
[email],PROD-28693,2021-01-31 10:48:14,3
[email],PROD-51088,2017-08-06 17:55:44,4
[email],PROD-84227,2012-11-26 16:54:50,5
[email],PROD-31968,2013-10-12 20:29:06,4
[email],PROD-54552,2013-06-28 07:44:43,1
[email],PROD-80320,2021-08-26 07:03:32,3
[email],PROD-96494,2022-08-31 10:45:42,1
[email],PROD-41742,2017-02-22 13:48:57,2
[email],PROD-34437,2013-05-24 21:12:56,3
[email],PROD-38920,2019-01-29 01:50:58,5
[email],PROD-25342,2018-07-05 02:42:50,3
[email],PROD-51361,2021-01-31 21:41:16,2
[email],PROD-97492,2015-06-15 20:14:10,4
[email],PROD-37394,2013-03-16 21:15:52,1
[email],PROD-66706,2020-07-01 18:50:14,1
[email],PROD-19511,2024-02-18 01:37:57,1
[email],PROD-29115,2022-09-29 02:52:39,2
[email],PROD-93864,2025-02-01 05:50:31,3
[email],PROD-34809,2024-12-01 13:40:16,2
[email],PROD-53331,2021-07-31 13:27:48,3
[email],PROD-34956,2020-03-05 15:43:40,3
[email],PROD-69771,2016-04-20 04:40:23,2
[email],PROD-22940,2014-03-05 23:24:06,2
[email],PROD-89078,2022-10-18 22:58:35,5
[email],PROD-51403,2024-06-25 17:20:43,3
[email],PROD-93798,2013-01-08 06:26:58,1
[email],PROD-96670,2025-09-27 05:07:56,1
[email],PROD-90934,2020-01-24 13:45:18,4
[email],PROD-69045,2016-08-28 17:03:27,4
[email],PROD-54426,2019-06-25 04:53:53,5
[email],PROD-37103,2019-09-23 06:15:29,3
[email],PROD-79778,2018-09-01 01:50:02,4
[email],PROD-57792,2018-12-01 03:58:59,3
[email],PROD-12136,2012-08-19 15:32:40,3
[email],PROD-69302,2023-08-14 14:59:46,4
[email],PROD-59365,2018-11-12 23:59:38,1
[email],PROD-47320,2019-05-10 09:40:20,1
[email],PROD-42726,2013-04-07 11:51:19,2
[email],PROD-30225,2017-02-21 22:48:33,2
[email],PROD-34924,2020-04-01 15:25:58,4
[email],PROD-52558,2013-09-19 09:07:03,2
[email],PROD-39643,2022-09-27 06:47:36,5
[email],PROD-91346,2024-04-30 14:32:39,4
[email],PROD-79135,2024-07-06 20:19:59,2
[email],PROD-26429,2020-10-27 23:39:38,2
[email],PROD-42412,2013-09-03 06:53:24,1
[email],PROD-69030,2020-05-10 15:25:41,3
[email],PROD-22323,2013-12-31 03:35:38,1
[email],PROD-66863,2016-02-12 13:55:31,3
[email],PROD-49464,2019-03-01 17:01:57,1
[email],PROD-20834,2019-02-09 12:45:56,4
[email],PROD-97645,2013-05-04 05:14:06,5
[email],PROD-59365,2019-11-29 13:24:51,1
[email],PROD-60028,2022-11-10 08:29:46,5
[email],PROD-73752,2023-10-06 18:51:32,2
[email],PROD-66307,2017-03-09 22:30:34,3
[email],PROD-91790,2021-04-02 22:34:07,1
[email],PROD-48521,2017-06-15 02:19:19,5
[email],PROD-20866,2025-09-24 02:50:24,1
[email],PROD-67543,2017-02-04 02:47:52,4
[email],PROD-58391,2018-12-05 06:45:35,5
[email],PROD-24875,2015-10-25 13:08:59,2
[email],PROD-65796,2015-03-08 10:53:42,4
[email],PROD-93725,2019-08-15 17:40:39,5
[email],PROD-87994,2024-10-29 19:29:11,4
[email],PROD-75226,2018-08-28 03:35:27,3
[email],PROD-36394,2012-03-31 13:46:49,5
[email],PROD-57151,2016-10-03 11:42:15,1
[email],PROD-87710,2022-03-26 12:02:35,5
[email],PROD-91394,2016-09-28 08:12:24,3
[email],PROD-58391,2021-08-31 12:07:56,2
[email],PROD-65796,2017-04-03 19:59:05,5
[email],PROD-10203,2016-07-13 12:02:44,3
[email],PROD-20445,2014-01-07 02:39:58,5
[email],PROD-48289,2025-05-15 17:36:49,2
[email],PROD-35602,2019-11-07 18:45:45,4
[email],PROD-50934,2016-12-07 08:35:41,5
[email],PROD-41225,2018-12-26 16:39:13,2
[email],PROD-12281,2024-05-30 02:09:18,2
[email],PROD-93195,2017-05-22 03:15:56,5
[email],PROD-81088,2022-03-18 02:13:51,1
[email],PROD-35623,2024-04-18 10:37:16,1
[email],PROD-12185,2019-05-02 01:47:43,1
[email],PROD-21354,2022-04-01 15:35:26,5
[email],PROD-41742,2016-03-17 03:59:26,4
[email],PROD-86741,2018-11-24 19:43:32,3
[email],PROD-59959,2020-05-29 20:13:52,5
[email],PROD-41155,2015-01-04 13:47:56,5
[email],PROD-60374,2016-01-06 05:53:14,5
[email],PROD-37153,2019-09-11 16:29:36,2
[email],PROD-24103,2018-08-16 07:07:22,1
[email],PROD-60510,2012-06-29 11:15:35,3
[email],PROD-91382,2022-07-14 06:25:42,3
[email],PROD-29399,2016-02-29 19:47:28,4
[email],PROD-36394,2019-01-31 00:18:41,3
[email],PROD-92500,2021-04-05 19:20:17,5
[email],PROD-85677,2014-05-14 06:54:33,2
[email],PROD-39580,2025-12-27 14:25:21,5
[email],PROD-83670,2023-09-14 17:37:00,1
[email],PROD-32185,2018-11-09 07:15:59,4
[email],PROD-14220,2019-07-26 02:18:22,5
[email],PROD-61928,2015-07-21 04:04:13,4
[email],PROD-11722,2024-11-28 16:50:24,3
[email],PROD-11427,2012-08-10 19:19:22,2
[email],PROD-66706,2021-12-26 05:28:01,2
[email],PROD-52558,2012-07-04 14:05:17,4
[email],PROD-25342,2014-01-03 21:36:19,3
[email],PROD-80305,2021-06-24 13:57:49,2
[email],PROD-59328,2019-11-22 05:27:20,4
[email],PROD-24635,2024-07-14 22:15:18,3
[email],PROD-32701,2022-06-06 08:18:29,5
[email],PROD-29410,2016-09-03 22:40:36,2
[email],PROD-69045,2015-06-13 09:40:55,3
[email],PROD-57480,2020-01-16 16:51:51,3
[email],PROD-26746,2015-04-23 09:46:18,2
[email],PROD-81556,2016-09-08 17:31:56,3
[email],PROD-66664,2015-03-08 19:17:31,4
[email],PROD-91382,2024-04-10 00:12:14,3
[email],PROD-80950,2015-05-02 09:35:37,3
[email],PROD-38367,2015-03-24 20:59:12,5
[email],PROD-14732,2012-11-13 17:48:38,1
[email],PROD-26429,2015-03-15 10:06:22,2
[email],PROD-86150,2012-02-22 04:34:55,3
[email],PROD-63329,2013-07-09 05:37:21,1
[email],PROD-64115,2021-11-27 03:34:17,2
[email],PROD-66863,2018-05-14 02:25:39,3
[email],PROD-44864,2020-10-03 11:36:28,1
[email],PROD-83621,2022-06-02 00:53:29,5
[email],PROD-82902,2020-07-12 03:12:34,3
[email],PROD-97645,2023-01-11 19:57:15,2
[email],PROD-35537,2023-11-07 16:03:59,5
