product_code,product_name,product_description,price,currency,availability_status,color_name,weight_value,dimension_value,power_supply,subcategory_name,brand_name,manufacturer_name
PROD-66997,Dialysis Machine,Dialysis Machine is a high-quality product.,22887.73,EUR,backorder,Green,7.48,93x162x153cm,220V,Lasers,3M,Johnson & Johnson Medical
PROD-95209,Dialysis Machine,Dialysis Machine is a high-quality product.,3977.1,USD,discontinued,Yellow,96.56,200x44x139cm,Multi-Voltage,Cardiovascular Stents,Johnson & Johnson,Abbott Laboratories
PROD-39018,X-Ray Machine,X-Ray Machine is a high-quality product.,28134.37,USD,in stock,Red,73.06,37x100x70cm,110V,Pulmonary Function Testers,Hitachi Healthcare,Fujifilm Healthcare
PROD-91382,Dialysis Machine,Dialysis Machine is a high-quality product.,36777.15,USD,in stock,White,49.26,100x151x146cm,Multi-Voltage,Cardiovascular Stents,Siemens,Baxter International
PROD-79606,Operating Microscope,Operating Microscope is a high-quality product.,41303.03,EUR,out of stock,Black,79.49,48x125x100cm,Battery,Palliative Care Beds,Abbott,Shimadzu Medical
PROD-17774,Blood Analyzer,Blood Analyzer is a high-quality product.,12506.71,GBP,out of stock,Black,68.29,107x166x42cm,110V,Infusion Pumps,Abbott,Johnson & Johnson Medical
PROD-80950,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,47548.34,GBP,backorder,Blue,32.04,79x121x144cm,120-240V,Palliative Care Beds,Siemens,Baxter International
PROD-57151,Radiation Therapy System,Radiation Therapy System is a high-quality product.,36467.63,GBP,in stock,Red,52.28,61x184x120cm,Battery,Intensive Care Monitors,3M,Mindray Bio-Medical
PROD-48031,CT Scanner,CT Scanner is a high-quality product.,26172.62,USD,in stock,White,68.29,30x122x120cm,120-240V,Medical Examination Tables,Zimmer Biomet,Boston Scientific Corp
PROD-30172,Ultrasound Machine,Ultrasound Machine is a high-quality product.,36106.74,USD,in stock,Green,22.22,109x158x65cm,Multi-Voltage,Laboratory Analyzers,B.Braun,Medtronic Inc
PROD-88547,CT Scanner,CT Scanner is a high-quality product.,7940.36,EUR,out of stock,White,52.91,135x21x33cm,Battery,Cardiac Monitors,GE,Roche Diagnostics
PROD-60373,Endoscope,Endoscope is a high-quality product.,35219.39,GBP,discontinued,Yellow,92.27,191x140x96cm,Battery,Medical Consumable Kits,B.Braun,Shimadzu Medical
PROD-49710,Defibrillator,Defibrillator is a high-quality product.,24461.34,EUR,in stock,Green,67.85,42x22x56cm,Battery,Cardiac Monitors,Drager,Boston Scientific Corp
PROD-34956,Patient Monitor,Patient Monitor is a high-quality product.,21764.94,GBP,backorder,Yellow,25.03,162x154x120cm,120-240V,Speech Therapy Devices,Philips,Baxter International
PROD-60028,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,36706.55,USD,in stock,Red,75.22,142x112x157cm,220V,Infusion Pumps,Olympus,Canon Medical Systems
PROD-48225,MRI Scanner,MRI Scanner is a high-quality product.,4066.95,GBP,in stock,Yellow,30.29,43x22x87cm,Battery,Pulmonary Function Testers,Boston Scientific,Canon Medical Systems
PROD-37103,MRI Scanner,MRI Scanner is a high-quality product.,3297.37,EUR,backorder,White,81.49,95x175x37cm,120-240V,Infusion Pumps,Drager,Philips Medical
PROD-10203,Ventilator,Ventilator is a high-quality product.,2988.06,EUR,out of stock,Yellow,64.66,127x197x123cm,120-240V,Nephroscopes,Hitachi Healthcare,Roche Diagnostics
PROD-81556,Blood Analyzer,Blood Analyzer is a high-quality product.,41979.62,USD,discontinued,Black,25.93,99x91x35cm,110V,Pulmonary Function Testers,Mindray,Mindray Bio-Medical
PROD-18047,Bone Densitometer,Bone Densitometer is a high-quality product.,41789.27,EUR,in stock,Black,71.83,80x77x82cm,110V,ECG Machines,Hitachi Healthcare,B.Braun Melsungen
PROD-67543,Respirator,Respirator is a high-quality product.,6947.98,USD,out of stock,White,71.49,167x181x19cm,110V,ECG Machines,Medtronic,Canon Medical Systems
PROD-38153,Infusion Pump,Infusion Pump is a high-quality product.,11346.95,GBP,backorder,Blue,52.93,56x58x91cm,220V,Palliative Care Beds,Abbott,Boston Scientific Corp
PROD-90761,Bone Densitometer,Bone Densitometer is a high-quality product.,17653.6,EUR,in stock,White,13.04,15x86x79cm,110V,Regenerative Medicine Scaffolds,Philips,Terumo
PROD-91227,Defibrillator,Defibrillator is a high-quality product.,5344.74,EUR,out of stock,Gray,42.49,168x50x167cm,120-240V,Pulmonary Function Testers,Siemens,Zimmer Biomet Holdings
PROD-60657,X-Ray Machine,X-Ray Machine is a high-quality product.,22608.79,GBP,out of stock,Red,8.73,181x149x159cm,Multi-Voltage,Dental X-Ray Machines,Olympus,Roche Diagnostics
PROD-89678,CT Scanner,CT Scanner is a high-quality product.,36081.03,EUR,backorder,Black,65.89,170x51x140cm,120-240V,Dental X-Ray Machines,Drager,Abbott Laboratories
PROD-31330,Defibrillator,Defibrillator is a high-quality product.,36829.68,GBP,in stock,Gray,57.74,149x20x86cm,120-240V,Intensive Care Monitors,Mindray,Siemens Healthineers
PROD-27085,Patient Monitor,Patient Monitor is a high-quality product.,47802.92,EUR,in stock,Red,2.1,122x29x159cm,Multi-Voltage,Respirators,BD,Canon Medical Systems
PROD-49575,Surgical Laser,Surgical Laser is a high-quality product.,47922.12,EUR,out of stock,Green,64.28,61x66x73cm,120-240V,Dental X-Ray Machines,Roche,Siemens Healthineers
PROD-17867,Respirator,Respirator is a high-quality product.,19687.7,EUR,out of stock,Black,78.05,164x59x38cm,220V,Laboratory Analyzers,Siemens,Terumo
PROD-85757,Dialysis Machine,Dialysis Machine is a high-quality product.,13687.06,EUR,backorder,White,13.02,112x127x98cm,Multi-Voltage,Dental X-Ray Machines,Medtronic,Roche Diagnostics
PROD-28693,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,27050.16,GBP,out of stock,White,72.44,13x109x69cm,120-240V,Urology Ultrasound Probes,Drager,Olympus Corp
PROD-15798,Bone Densitometer,Bone Densitometer is a high-quality product.,39702.29,EUR,out of stock,Green,38.87,63x61x17cm,220V,Nephroscopes,Stryker,Terumo
PROD-69771,Sterilizer,Sterilizer is a high-quality product.,22488.41,USD,backorder,Green,24.34,102x179x157cm,Multi-Voltage,Intensive Care Monitors,Olympus,Mindray Bio-Medical
PROD-38920,CT Scanner,CT Scanner is a high-quality product.,24801.1,GBP,in stock,Blue,59.21,119x161x179cm,120-240V,Intensive Care Monitors,Johnson & Johnson,Olympus Corp
PROD-57254,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,8917.4,GBP,discontinued,Black,5.6,188x91x134cm,220V,Intensive Care Monitors,Abbott,Siemens Healthineers
PROD-49464,CT Scanner,CT Scanner is a high-quality product.,34325.79,EUR,out of stock,Black,29.29,78x110x87cm,Multi-Voltage,Regenerative Medicine Scaffolds,Roche,B.Braun Melsungen
PROD-38646,Respirator,Respirator is a high-quality product.,19735.87,EUR,discontinued,Gray,32.83,170x51x140cm,Battery,Lasers,Zimmer Biomet,Zimmer Biomet Holdings
PROD-42251,Surgical Laser,Surgical Laser is a high-quality product.,10736.69,USD,out of stock,Black,78.35,143x131x46cm,120-240V,Urology Ultrasound Probes,Stryker,Philips Medical
PROD-21600,Incubator,Incubator is a high-quality product.,31308.19,GBP,in stock,Gray,58.08,191x114x173cm,220V,Regenerative Medicine Scaffolds,GE,Olympus Corp
PROD-14732,Incubator,Incubator is a high-quality product.,45601.06,USD,out of stock,Green,81.26,89x99x14cm,Multi-Voltage,Lasers,Zimmer Biomet,Roche Diagnostics
PROD-37153,MRI Scanner,MRI Scanner is a high-quality product.,23064.71,USD,backorder,Black,74.41,130x64x95cm,110V,Nephroscopes,Philips,Siemens Healthineers
PROD-70400,Surgical Laser,Surgical Laser is a high-quality product.,9817.32,GBP,out of stock,Blue,38.32,104x153x195cm,Multi-Voltage,Dental X-Ray Machines,Olympus,B.Braun Melsungen
PROD-30845,X-Ray Machine,X-Ray Machine is a high-quality product.,20847.35,EUR,discontinued,Red,13.86,75x32x96cm,Battery,Medical Examination Tables,B.Braun,B.Braun Melsungen
PROD-36394,CT Scanner,CT Scanner is a high-quality product.,13422.23,GBP,out of stock,White,4.21,107x64x142cm,Battery,Pulmonary Function Testers,Canon Medical,Olympus Corp
PROD-51592,Anesthesia Machine,Anesthesia Machine is a high-quality product.,11330.99,GBP,out of stock,Blue,97.13,39x61x138cm,220V,Dental X-Ray Machines,Philips,Shimadzu Medical
PROD-12281,Incubator,Incubator is a high-quality product.,15405.97,GBP,discontinued,Blue,63.47,91x119x31cm,Battery,Medical Consumable Kits,Medtronic,B.Braun Melsungen
PROD-11022,Endoscope,Endoscope is a high-quality product.,32212.17,GBP,out of stock,Yellow,27.61,45x108x35cm,220V,Speech Therapy Devices,Olympus,Johnson & Johnson Medical
PROD-12988,CT Scanner,CT Scanner is a high-quality product.,4958.13,GBP,discontinued,Gray,66.48,180x76x46cm,Battery,Infusion Pumps,Siemens,Baxter International
PROD-17128,Surgical Laser,Surgical Laser is a high-quality product.,4611.58,GBP,backorder,Red,54.78,62x53x156cm,Battery,Cardiovascular Stents,Boston Scientific,Mindray Bio-Medical
PROD-81263,Blood Analyzer,Blood Analyzer is a high-quality product.,3360.62,EUR,out of stock,White,72.44,168x118x103cm,110V,Plastic Surgery Lasers,Drager,Roche Diagnostics
PROD-35623,Holter Monitor,Holter Monitor is a high-quality product.,23297.9,EUR,out of stock,White,41.83,188x91x134cm,Multi-Voltage,Nephroscopes,Baxter,Terumo
PROD-31968,Patient Monitor,Patient Monitor is a high-quality product.,49385.31,EUR,out of stock,Green,12.98,63x123x136cm,220V,Regenerative Medicine Scaffolds,Canon Medical,Stryker Corp
PROD-60374,Operating Microscope,Operating Microscope is a high-quality product.,44201.73,USD,backorder,White,54.2,160x107x69cm,Multi-Voltage,Nephroscopes,Johnson & Johnson,Stryker Corp
PROD-70945,Respirator,Respirator is a high-quality product.,24467.98,EUR,out of stock,Black,18.98,121x165x185cm,Battery,Biotechnology Reactors,B.Braun,Philips Medical
PROD-84057,ECG Monitor,ECG Monitor is a high-quality product.,19532.2,GBP,in stock,Green,94.45,194x199x155cm,120-240V,Palliative Care Beds,B.Braun,Terumo
PROD-50392,Patient Monitor,Patient Monitor is a high-quality product.,37436.89,USD,discontinued,Red,39.16,65x179x83cm,110V,Biotechnology Reactors,Roche,Dräger
PROD-11722,Blood Analyzer,Blood Analyzer is a high-quality product.,26494.37,EUR,discontinued,Yellow,91.97,29x136x178cm,Battery,Regenerative Medicine Scaffolds,Johnson & Johnson,Philips Medical
PROD-50934,CT Scanner,CT Scanner is a high-quality product.,29698.14,EUR,backorder,White,9.76,68x116x170cm,220V,Speech Therapy Devices,Hitachi Healthcare,Olympus Corp
PROD-48023,Ventilator,Ventilator is a high-quality product.,29707.64,EUR,out of stock,Gray,92.2,158x131x54cm,120-240V,Laboratory Analyzers,Olympus,Shimadzu Medical
PROD-48757,Sterilizer,Sterilizer is a high-quality product.,3969.54,EUR,out of stock,Yellow,16.8,135x19x51cm,Battery,Pulmonary Function Testers,Abbott,Roche Diagnostics
PROD-99355,Ultrasound Machine,Ultrasound Machine is a high-quality product.,3902.84,GBP,in stock,White,68.39,119x149x143cm,Battery,Speech Therapy Devices,Canon Medical,Mindray Bio-Medical
PROD-70081,Incubator,Incubator is a high-quality product.,17889.52,USD,backorder,Blue,31.36,71x51x167cm,Multi-Voltage,Intensive Care Monitors,Olympus,Dräger
PROD-38971,Infusion Pump,Infusion Pump is a high-quality product.,33985.92,EUR,backorder,White,92.27,96x121x90cm,220V,Pulmonary Function Testers,Olympus,Stryker Corp
PROD-60598,Sterilizer,Sterilizer is a high-quality product.,39998.09,EUR,out of stock,Red,64.69,122x29x159cm,110V,Intensive Care Monitors,3M,Baxter International
PROD-87437,Incubator,Incubator is a high-quality product.,33544.27,USD,out of stock,Blue,47.36,182x61x101cm,120-240V,Pulmonary Function Testers,Drager,Boston Scientific Corp
PROD-31975,Bone Densitometer,Bone Densitometer is a high-quality product.,46258.26,GBP,out of stock,Yellow,83.29,168x135x65cm,110V,Lasers,GE,B.Braun Melsungen
PROD-37394,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,28580.96,GBP,out of stock,Red,26.02,27x95x10cm,110V,Plastic Surgery Lasers,B.Braun,GE Healthcare
PROD-74375,Infusion Pump,Infusion Pump is a high-quality product.,34950.28,EUR,backorder,Green,37.89,100x177x126cm,Battery,Infusion Pumps,B.Braun,Abbott Laboratories
PROD-27002,MRI Scanner,MRI Scanner is a high-quality product.,28839.48,EUR,out of stock,Blue,95.05,135x135x81cm,Multi-Voltage,Plastic Surgery Lasers,Stryker,Johnson & Johnson Medical
PROD-39748,Endoscope,Endoscope is a high-quality product.,30180.33,GBP,out of stock,Yellow,64.1,50x115x18cm,110V,Urology Ultrasound Probes,Drager,Mindray Bio-Medical
PROD-99676,Holter Monitor,Holter Monitor is a high-quality product.,5909.46,EUR,backorder,Black,74.41,50x43x155cm,Multi-Voltage,Intensive Care Monitors,BD,Siemens Healthineers
PROD-94685,Ventilator,Ventilator is a high-quality product.,25461.27,USD,discontinued,Gray,8.38,183x16x121cm,220V,Pulmonary Function Testers,Hitachi Healthcare,Siemens Healthineers
PROD-54293,Bone Densitometer,Bone Densitometer is a high-quality product.,18950.23,EUR,out of stock,Black,23.74,146x151x25cm,120-240V,Urology Ultrasound Probes,Zimmer Biomet,Boston Scientific Corp
PROD-44266,Mammography Unit,Mammography Unit is a high-quality product.,29687.56,USD,in stock,Black,16.26,175x69x186cm,120-240V,Infusion Pumps,Roche,Mindray Bio-Medical
PROD-58391,Respirator,Respirator is a high-quality product.,20588.35,GBP,backorder,White,54.48,170x94x187cm,Multi-Voltage,Nephroscopes,Philips,Terumo
PROD-86741,Operating Microscope,Operating Microscope is a high-quality product.,20174.68,EUR,backorder,Black,72.51,22x139x154cm,Multi-Voltage,Pulmonary Function Testers,Hitachi Healthcare,Mindray Bio-Medical
PROD-69694,ECG Monitor,ECG Monitor is a high-quality product.,2309.19,USD,in stock,Green,96.73,197x32x147cm,110V,Infusion Pumps,Hitachi Healthcare,B.Braun Melsungen
PROD-92500,Mammography Unit,Mammography Unit is a high-quality product.,4581.01,USD,out of stock,Red,22.16,60x80x11cm,110V,Pulmonary Function Testers,Zimmer Biomet,Roche Diagnostics
PROD-77230,Surgical Laser,Surgical Laser is a high-quality product.,23761.97,USD,backorder,Blue,45.88,176x95x60cm,Battery,Respirators,B.Braun,Johnson & Johnson Medical
PROD-18875,Anesthesia Machine,Anesthesia Machine is a high-quality product.,47813.82,USD,in stock,Black,67.35,28x160x12cm,120-240V,Intensive Care Monitors,Siemens,Siemens Healthineers
PROD-67099,Blood Analyzer,Blood Analyzer is a high-quality product.,32199.37,USD,discontinued,Black,90.18,156x119x82cm,220V,Plastic Surgery Lasers,3M,Dräger
PROD-54642,Patient Monitor,Patient Monitor is a high-quality product.,22454.03,USD,in stock,Red,22.8,38x91x48cm,120-240V,Dental X-Ray Machines,Stryker,Boston Scientific Corp
PROD-29854,Mammography Unit,Mammography Unit is a high-quality product.,22569.68,EUR,backorder,Green,92.41,194x33x135cm,120-240V,ECG Machines,Stryker,Shimadzu Medical
PROD-61067,Radiation Therapy System,Radiation Therapy System is a high-quality product.,4607.32,GBP,out of stock,Blue,71.71,13x109x69cm,110V,Dental X-Ray Machines,Siemens,Mindray Bio-Medical
PROD-96494,Surgical Robot,Surgical Robot is a high-quality product.,47495.79,GBP,discontinued,Blue,67.52,141x105x60cm,Battery,Pulmonary Function Testers,BD,Abbott Laboratories
PROD-14423,Incubator,Incubator is a high-quality product.,48256.47,GBP,backorder,White,57.74,151x166x20cm,110V,ECG Machines,Mindray,B.Braun Melsungen
PROD-73372,Infusion Pump,Infusion Pump is a high-quality product.,42399.04,EUR,discontinued,Green,35.49,125x37x161cm,Battery,Pulmonary Function Testers,Drager,Medtronic Inc
PROD-69302,Respirator,Respirator is a high-quality product.,16203.21,USD,backorder,Red,29.73,172x17x84cm,120-240V,Cardiovascular Stents,Roche,Roche Diagnostics
PROD-93870,Operating Microscope,Operating Microscope is a high-quality product.,40994.14,USD,backorder,White,98.68,125x30x184cm,Multi-Voltage,Respirators,Stryker,Philips Medical
PROD-36246,CT Scanner,CT Scanner is a high-quality product.,36078.34,EUR,in stock,Black,32.59,21x156x200cm,120-240V,Lasers,Canon Medical,Philips Medical
PROD-95304,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,12629.94,GBP,out of stock,White,91.13,154x49x192cm,Battery,Urology Ultrasound Probes,Olympus,GE Healthcare
PROD-55757,Anesthesia Machine,Anesthesia Machine is a high-quality product.,7161.52,GBP,backorder,Blue,22.2,139x32x99cm,120-240V,Nephroscopes,Hitachi Healthcare,Baxter International
PROD-74291,Holter Monitor,Holter Monitor is a high-quality product.,29602.66,EUR,out of stock,Blue,48.12,198x55x129cm,Multi-Voltage,Pulmonary Function Testers,Drager,Philips Medical
PROD-32407,ECG Monitor,ECG Monitor is a high-quality product.,24292.51,EUR,in stock,Blue,45.61,51x88x152cm,Battery,Urology Ultrasound Probes,Drager,Zimmer Biomet Holdings
PROD-20834,Bone Densitometer,Bone Densitometer is a high-quality product.,14786.8,USD,in stock,Black,67.52,96x133x109cm,120-240V,Plastic Surgery Lasers,ACME,B.Braun Melsungen
PROD-65796,Sterilizer,Sterilizer is a high-quality product.,43561.3,GBP,out of stock,Gray,45.82,10x197x117cm,Multi-Voltage,Cardiac Monitors,Roche,Boston Scientific Corp
PROD-22841,Holter Monitor,Holter Monitor is a high-quality product.,29913.09,EUR,out of stock,Green,85.5,139x32x99cm,110V,Plastic Surgery Lasers,Philips,Mindray Bio-Medical
PROD-39580,Dialysis Machine,Dialysis Machine is a high-quality product.,16631.19,EUR,out of stock,Yellow,8.51,17x13x23cm,Battery,Physical Therapy Equipment,BD,Olympus Corp
PROD-12527,Ventilator,Ventilator is a high-quality product.,21728.71,USD,discontinued,Red,91.76,165x22x98cm,Multi-Voltage,Respirators,Canon Medical,Baxter International
PROD-97492,Holter Monitor,Holter Monitor is a high-quality product.,10746.04,EUR,out of stock,Green,1.42,51x88x152cm,Multi-Voltage,Cardiac Monitors,Johnson & Johnson,Johnson & Johnson Medical
PROD-77782,Radiation Therapy System,Radiation Therapy System is a high-quality product.,23960.68,USD,discontinued,Gray,97.22,118x199x30cm,220V,Intensive Care Monitors,Baxter,GE Healthcare
PROD-70092,Dialysis Machine,Dialysis Machine is a high-quality product.,30816.43,GBP,backorder,Red,50.21,45x108x35cm,220V,Plastic Surgery Lasers,Baxter,Baxter International
PROD-18902,Holter Monitor,Holter Monitor is a high-quality product.,23684.02,GBP,out of stock,Black,9.73,174x117x30cm,220V,Nephroscopes,GE,Stryker Corp
PROD-59365,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,22010.9,USD,out of stock,Yellow,87.05,85x27x89cm,110V,Regenerative Medicine Scaffolds,Baxter,Roche Diagnostics
PROD-80679,MRI Scanner,MRI Scanner is a high-quality product.,42970.96,USD,out of stock,White,80.23,141x45x64cm,Multi-Voltage,Medical Consumable Kits,Roche,Dräger
PROD-82902,Incubator,Incubator is a high-quality product.,6540.9,GBP,discontinued,Yellow,2.88,110x186x175cm,120-240V,Cardiac Monitors,Stryker,Zimmer Biomet Holdings
PROD-91346,CT Scanner,CT Scanner is a high-quality product.,17879.9,USD,out of stock,Black,64.54,127x192x124cm,Battery,ECG Machines,B.Braun,Roche Diagnostics
PROD-41900,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,27578.06,EUR,in stock,White,58.32,176x193x135cm,Battery,Biotechnology Reactors,BD,Zimmer Biomet Holdings
PROD-97628,Blood Analyzer,Blood Analyzer is a high-quality product.,2575.55,GBP,out of stock,Blue,77.79,193x99x173cm,110V,Regenerative Medicine Scaffolds,Hitachi Healthcare,B.Braun Melsungen
PROD-83640,Operating Microscope,Operating Microscope is a high-quality product.,3242.77,EUR,out of stock,Yellow,52.07,190x102x125cm,Battery,Laboratory Analyzers,Olympus,Terumo
PROD-28842,Infusion Pump,Infusion Pump is a high-quality product.,21212.67,USD,discontinued,Yellow,45.68,70x155x136cm,Multi-Voltage,Dental X-Ray Machines,Abbott,B.Braun Melsungen
PROD-29410,Ultrasound Machine,Ultrasound Machine is a high-quality product.,36973.85,EUR,in stock,Black,81.92,97x137x78cm,Battery,Urology Ultrasound Probes,BD,Roche Diagnostics
PROD-41742,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,43213.64,USD,out of stock,Red,40.22,22x129x172cm,Battery,Intensive Care Monitors,Medtronic,Dräger
PROD-35301,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,20429.21,USD,out of stock,Yellow,26.85,37x97x153cm,120-240V,ECG Machines,Hitachi Healthcare,Roche Diagnostics
PROD-80127,Radiation Therapy System,Radiation Therapy System is a high-quality product.,12629.67,EUR,backorder,Red,78.05,45x63x183cm,120-240V,Plastic Surgery Lasers,Stryker,Shimadzu Medical
PROD-32185,Defibrillator,Defibrillator is a high-quality product.,4734.94,USD,discontinued,Gray,8.3,165x179x89cm,Multi-Voltage,Nephroscopes,Johnson & Johnson,Baxter International
PROD-52558,Incubator,Incubator is a high-quality product.,20465.94,EUR,in stock,Green,65.97,91x97x109cm,220V,Lasers,Medtronic,Olympus Corp
PROD-84595,Dialysis Machine,Dialysis Machine is a high-quality product.,12822.88,USD,discontinued,Blue,35.49,56x51x188cm,Battery,Dental X-Ray Machines,Mindray,Johnson & Johnson Medical
PROD-39643,Endoscope,Endoscope is a high-quality product.,32570.34,GBP,out of stock,Green,61.83,109x185x42cm,Battery,Palliative Care Beds,Zimmer Biomet,Boston Scientific Corp
PROD-83670,ECG Monitor,ECG Monitor is a high-quality product.,24643.52,GBP,discontinued,Red,2.35,95x77x178cm,Multi-Voltage,Urology Ultrasound Probes,Mindray,Terumo
PROD-49182,Infusion Pump,Infusion Pump is a high-quality product.,15197.84,GBP,in stock,White,18.4,96x121x90cm,Battery,Medical Examination Tables,Baxter,Roche Diagnostics
PROD-36855,X-Ray Machine,X-Ray Machine is a high-quality product.,39100.59,EUR,in stock,Red,7.23,28x160x12cm,Multi-Voltage,Infusion Pumps,BD,Baxter International
