product_code,product_name,product_description,price,currency,availability_status,color_name,weight_value,dimension_value,power_supply,subcategory_name,brand_name,manufacturer_name
PROD-41155,Patient Monitor,Patient Monitor is a high-quality product.,11715.63,USD,discontinued,Yellow,47.36,119x49x145cm,Battery,Regenerative Medicine Scaffolds,Roche,Canon Medical Systems
PROD-24583,CT Scanner,CT Scanner is a high-quality product.,15510.8,GBP,discontinued,Green,9.49,89x108x178cm,220V,Urology Ultrasound Probes,3M,Mindray Bio-Medical
PROD-86204,Endoscope,Endoscope is a high-quality product.,29136.87,GBP,in stock,Black,91.13,114x132x155cm,220V,Urology Ultrasound Probes,Drager,Philips Medical
PROD-96670,Ventilator,Ventilator is a high-quality product.,2069.84,EUR,backorder,Red,74.85,84x122x132cm,Multi-Voltage,Respirators,Boston Scientific,Dräger
PROD-34289,Holter Monitor,Holter Monitor is a high-quality product.,46695.18,GBP,discontinued,Red,68.51,66x31x153cm,Battery,Infusion Pumps,BD,Siemens Healthineers
PROD-89078,Respirator,Respirator is a high-quality product.,9211.5,GBP,backorder,Blue,35.15,53x155x154cm,120-240V,Lasers,Abbott,B.Braun Melsungen
PROD-40564,Patient Monitor,Patient Monitor is a high-quality product.,19740.97,USD,in stock,Green,40.22,93x175x147cm,Multi-Voltage,Dental X-Ray Machines,Medtronic,Dräger
PROD-96942,ECG Monitor,ECG Monitor is a high-quality product.,28946.83,USD,discontinued,Yellow,68.55,185x108x144cm,220V,Cardiovascular Stents,3M,Dräger
PROD-24635,Operating Microscope,Operating Microscope is a high-quality product.,3055.76,EUR,in stock,Green,71.58,77x166x85cm,110V,Cardiovascular Stents,Stryker,Roche Diagnostics
PROD-96932,Anesthesia Machine,Anesthesia Machine is a high-quality product.,30787.2,GBP,in stock,Yellow,1.42,39x35x36cm,Multi-Voltage,Medical Consumable Kits,BD,Fujifilm Healthcare
PROD-13657,MRI Scanner,MRI Scanner is a high-quality product.,5074.5,USD,out of stock,Black,3.84,152x43x104cm,110V,Plastic Surgery Lasers,Boston Scientific,Johnson & Johnson Medical
PROD-86150,Endoscope,Endoscope is a high-quality product.,19653.09,GBP,in stock,Red,92.27,110x193x100cm,120-240V,Cardiovascular Stents,Boston Scientific,Canon Medical Systems
PROD-54426,Bone Densitometer,Bone Densitometer is a high-quality product.,29024.25,GBP,in stock,Yellow,87.21,96x133x109cm,Multi-Voltage,Cardiac Monitors,Roche,Stryker Corp
PROD-20445,Bone Densitometer,Bone Densitometer is a high-quality product.,46613.2,EUR,in stock,Gray,45.89,97x162x112cm,120-240V,Respirators,Philips,Baxter International
PROD-11074,Mammography Unit,Mammography Unit is a high-quality product.,34464.18,EUR,discontinued,Red,22.8,107x64x142cm,Battery,Cardiac Monitors,Zimmer Biomet,Terumo
PROD-19511,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,25272.0,USD,discontinued,Black,24.8,200x160x178cm,Multi-Voltage,Laboratory Analyzers,Zimmer Biomet,Stryker Corp
PROD-33986,Patient Monitor,Patient Monitor is a high-quality product.,20008.03,USD,in stock,Black,92.27,49x146x141cm,110V,Physical Therapy Equipment,GE,Canon Medical Systems
PROD-66863,Dialysis Machine,Dialysis Machine is a high-quality product.,31850.95,EUR,backorder,Yellow,94.11,57x191x172cm,110V,Medical Consumable Kits,B.Braun,Hitachi Medical
PROD-98375,X-Ray Machine,X-Ray Machine is a high-quality product.,45471.32,USD,backorder,White,67.85,89x99x14cm,Battery,Speech Therapy Devices,ACME,Terumo
PROD-80320,Surgical Laser,Surgical Laser is a high-quality product.,20847.94,GBP,discontinued,Green,29.29,70x153x50cm,Multi-Voltage,Pulmonary Function Testers,Abbott,Dräger
PROD-28249,Bone Densitometer,Bone Densitometer is a high-quality product.,8718.38,USD,discontinued,Yellow,99.4,149x20x86cm,120-240V,Physical Therapy Equipment,BD,Dräger
PROD-62335,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,21279.43,GBP,discontinued,White,82.46,30x22x140cm,220V,Nephroscopes,BD,Siemens Healthineers
PROD-66706,MRI Scanner,MRI Scanner is a high-quality product.,9111.58,USD,backorder,White,12.67,29x104x108cm,Multi-Voltage,Cardiac Monitors,Philips,GE Healthcare
PROD-34924,Surgical Laser,Surgical Laser is a high-quality product.,40230.94,GBP,backorder,Gray,80.4,68x116x170cm,120-240V,Speech Therapy Devices,Medtronic,GE Healthcare
PROD-64115,Endoscope,Endoscope is a high-quality product.,33879.98,EUR,out of stock,Green,89.49,128x33x188cm,220V,Cardiac Monitors,Canon Medical,GE Healthcare
PROD-52621,Radiation Therapy System,Radiation Therapy System is a high-quality product.,45348.13,GBP,discontinued,Red,52.46,71x189x74cm,220V,Medical Examination Tables,Stryker,Shimadzu Medical
PROD-42412,Defibrillator,Defibrillator is a high-quality product.,1425.99,GBP,discontinued,White,83.29,114x151x169cm,120-240V,ECG Machines,B.Braun,Dräger
PROD-11926,Bone Densitometer,Bone Densitometer is a high-quality product.,42004.41,GBP,backorder,Gray,9.73,135x135x81cm,Battery,Cardiovascular Stents,Medtronic,Fujifilm Healthcare
PROD-64243,X-Ray Machine,X-Ray Machine is a high-quality product.,33750.9,EUR,out of stock,Green,91.25,174x12x155cm,220V,Urology Ultrasound Probes,Drager,Roche Diagnostics
PROD-54459,Ventilator,Ventilator is a high-quality product.,10169.15,USD,discontinued,Yellow,13.02,186x164x195cm,120-240V,Laboratory Analyzers,Zimmer Biomet,Mindray Bio-Medical
PROD-13396,Blood Analyzer,Blood Analyzer is a high-quality product.,38448.02,EUR,in stock,Green,38.12,147x114x24cm,Multi-Voltage,Speech Therapy Devices,ACME,Zimmer Biomet Holdings
PROD-93864,Surgical Robot,Surgical Robot is a high-quality product.,6357.16,USD,in stock,Gray,88.5,197x105x89cm,Battery,Pulmonary Function Testers,ACME,Zimmer Biomet Holdings
PROD-56829,X-Ray Machine,X-Ray Machine is a high-quality product.,38050.55,USD,discontinued,White,80.91,20x26x15cm,Multi-Voltage,Palliative Care Beds,Philips,Canon Medical Systems
PROD-10909,Defibrillator,Defibrillator is a high-quality product.,17157.32,GBP,in stock,White,89.04,124x97x115cm,Battery,Plastic Surgery Lasers,Drager,B.Braun Melsungen
PROD-69030,Dialysis Machine,Dialysis Machine is a high-quality product.,6128.03,EUR,backorder,Green,30.02,79x162x128cm,Battery,Physical Therapy Equipment,Siemens,Hitachi Medical
PROD-25342,Surgical Robot,Surgical Robot is a high-quality product.,27688.73,EUR,discontinued,Yellow,29.18,154x49x192cm,120-240V,Dental X-Ray Machines,Boston Scientific,Canon Medical Systems
PROD-79060,Surgical Laser,Surgical Laser is a high-quality product.,39990.41,GBP,out of stock,Blue,16.67,63x166x66cm,220V,Urology Ultrasound Probes,Drager,Siemens Healthineers
PROD-27088,Mammography Unit,Mammography Unit is a high-quality product.,30673.72,EUR,discontinued,Yellow,15.62,126x105x61cm,Multi-Voltage,Cardiovascular Stents,ACME,Hitachi Medical
PROD-65465,Ultrasound Machine,Ultrasound Machine is a high-quality product.,41097.78,USD,in stock,Red,58.32,168x140x117cm,Battery,Regenerative Medicine Scaffolds,Drager,Abbott Laboratories
PROD-38493,Infusion Pump,Infusion Pump is a high-quality product.,5501.37,USD,backorder,Green,28.25,58x200x23cm,Multi-Voltage,Nephroscopes,Baxter,Shimadzu Medical
PROD-51896,X-Ray Machine,X-Ray Machine is a high-quality product.,28811.4,GBP,discontinued,Gray,32.86,94x138x176cm,120-240V,Cardiovascular Stents,BD,Shimadzu Medical
PROD-38783,Radiation Therapy System,Radiation Therapy System is a high-quality product.,47861.75,GBP,backorder,Gray,19.94,113x136x13cm,220V,Palliative Care Beds,ACME,Baxter International
PROD-44918,Blood Analyzer,Blood Analyzer is a high-quality product.,36721.38,USD,discontinued,Green,68.29,28x160x12cm,110V,Urology Ultrasound Probes,Drager,Mindray Bio-Medical
PROD-63244,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,41838.13,EUR,in stock,Gray,87.21,133x141x21cm,220V,Laboratory Analyzers,B.Braun,Abbott Laboratories
PROD-83192,Holter Monitor,Holter Monitor is a high-quality product.,1061.51,GBP,in stock,Black,54.8,129x99x82cm,Battery,Speech Therapy Devices,Abbott,Siemens Healthineers
PROD-75226,MRI Scanner,MRI Scanner is a high-quality product.,31802.07,GBP,in stock,Gray,25.03,79x121x144cm,Multi-Voltage,Cardiac Monitors,ACME,GE Healthcare
PROD-71108,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,35920.81,GBP,out of stock,Red,12.67,93x113x34cm,120-240V,Biotechnology Reactors,3M,Medtronic Inc
PROD-36291,Mammography Unit,Mammography Unit is a high-quality product.,7768.91,GBP,in stock,Gray,83.14,154x189x172cm,Multi-Voltage,Nephroscopes,Drager,Mindray Bio-Medical
PROD-24837,Endoscope,Endoscope is a high-quality product.,15551.47,EUR,out of stock,Black,90.18,161x137x77cm,220V,Intensive Care Monitors,Roche,Medtronic Inc
PROD-61989,Ventilator,Ventilator is a high-quality product.,17798.3,EUR,discontinued,Red,54.8,58x198x146cm,120-240V,Dental X-Ray Machines,Philips,Medtronic Inc
PROD-58101,Anesthesia Machine,Anesthesia Machine is a high-quality product.,43713.04,EUR,discontinued,Green,11.34,50x115x18cm,220V,Plastic Surgery Lasers,Roche,Canon Medical Systems
PROD-81291,Respirator,Respirator is a high-quality product.,25201.86,USD,discontinued,Gray,5.6,188x113x124cm,Battery,Cardiovascular Stents,Zimmer Biomet,Boston Scientific Corp
PROD-11059,ECG Monitor,ECG Monitor is a high-quality product.,40798.63,EUR,in stock,Black,11.95,121x163x41cm,Battery,Respirators,Johnson & Johnson,Medtronic Inc
PROD-42310,Holter Monitor,Holter Monitor is a high-quality product.,16538.83,GBP,discontinued,Gray,72.73,57x109x58cm,120-240V,Cardiovascular Stents,Drager,Olympus Corp
PROD-73548,Operating Microscope,Operating Microscope is a high-quality product.,33072.72,GBP,discontinued,Blue,29.94,166x171x33cm,220V,Regenerative Medicine Scaffolds,Johnson & Johnson,Abbott Laboratories
PROD-44826,ECG Monitor,ECG Monitor is a high-quality product.,10882.06,USD,discontinued,Blue,83.31,28x41x134cm,Battery,Medical Examination Tables,GE,Siemens Healthineers
PROD-53331,Bone Densitometer,Bone Densitometer is a high-quality product.,18607.69,USD,out of stock,Gray,55.29,10x108x89cm,220V,Urology Ultrasound Probes,ACME,Medtronic Inc
PROD-42612,Holter Monitor,Holter Monitor is a high-quality product.,35741.26,USD,discontinued,White,2.88,187x63x19cm,220V,Medical Consumable Kits,Baxter,Hitachi Medical
PROD-58224,MRI Scanner,MRI Scanner is a high-quality product.,21109.4,GBP,backorder,Green,87.21,41x149x148cm,120-240V,Infusion Pumps,Johnson & Johnson,Dräger
PROD-57745,Incubator,Incubator is a high-quality product.,22528.02,GBP,in stock,Gray,73.83,175x69x186cm,220V,Plastic Surgery Lasers,Olympus,Philips Medical
PROD-54074,Mammography Unit,Mammography Unit is a high-quality product.,44738.2,USD,discontinued,Gray,35.85,57x109x58cm,Battery,Speech Therapy Devices,Roche,Dräger
PROD-75899,ECG Monitor,ECG Monitor is a high-quality product.,25920.8,EUR,backorder,White,16.99,34x131x123cm,Battery,Pulmonary Function Testers,Mindray,Fujifilm Healthcare
PROD-45466,Ventilator,Ventilator is a high-quality product.,5670.37,EUR,in stock,White,61.95,142x13x44cm,Battery,Laboratory Analyzers,Baxter,Shimadzu Medical
PROD-52909,Dialysis Machine,Dialysis Machine is a high-quality product.,43167.05,EUR,backorder,Gray,61.83,66x31x153cm,220V,Regenerative Medicine Scaffolds,BD,Dräger
PROD-35839,Ventilator,Ventilator is a high-quality product.,24593.42,EUR,backorder,White,65.96,94x89x82cm,Multi-Voltage,Speech Therapy Devices,3M,Medtronic Inc
PROD-40389,Patient Monitor,Patient Monitor is a high-quality product.,28980.27,EUR,out of stock,Blue,49.26,150x69x75cm,110V,Pulmonary Function Testers,Stryker,Mindray Bio-Medical
PROD-73827,Bone Densitometer,Bone Densitometer is a high-quality product.,3873.64,GBP,backorder,Black,80.74,195x183x41cm,Battery,Regenerative Medicine Scaffolds,GE,Dräger
PROD-94523,Dialysis Machine,Dialysis Machine is a high-quality product.,42433.72,EUR,backorder,Red,5.46,145x115x74cm,Multi-Voltage,Laboratory Analyzers,Johnson & Johnson,Philips Medical
PROD-70325,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,13674.12,GBP,discontinued,Red,67.35,123x33x91cm,110V,Medical Examination Tables,Medtronic,Stryker Corp
PROD-94246,Blood Analyzer,Blood Analyzer is a high-quality product.,38077.6,EUR,discontinued,Black,17.11,158x131x54cm,110V,Dental X-Ray Machines,3M,Siemens Healthineers
PROD-30994,Endoscope,Endoscope is a high-quality product.,39528.04,EUR,discontinued,White,89.13,102x179x157cm,120-240V,Speech Therapy Devices,Stryker,Stryker Corp
PROD-36338,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,13998.74,GBP,backorder,Blue,83.81,55x63x100cm,120-240V,Cardiovascular Stents,Medtronic,Canon Medical Systems
PROD-27835,Surgical Laser,Surgical Laser is a high-quality product.,28898.28,GBP,out of stock,Gray,61.89,66x133x169cm,Battery,Nephroscopes,BD,Zimmer Biomet Holdings
PROD-45439,Surgical Laser,Surgical Laser is a high-quality product.,38001.73,EUR,discontinued,Red,35.77,101x79x147cm,120-240V,Infusion Pumps,ACME,Siemens Healthineers
PROD-83123,Blood Analyzer,Blood Analyzer is a high-quality product.,33005.06,GBP,discontinued,White,36.4,70x88x193cm,Battery,Plastic Surgery Lasers,Roche,Medtronic Inc
PROD-66534,Infusion Pump,Infusion Pump is a high-quality product.,31362.65,USD,discontinued,White,17.11,70x188x60cm,Multi-Voltage,Lasers,Zimmer Biomet,Baxter International
PROD-12185,Anesthesia Machine,Anesthesia Machine is a high-quality product.,16008.26,EUR,in stock,Black,29.35,144x120x137cm,Battery,Palliative Care Beds,B.Braun,GE Healthcare
PROD-11843,Ventilator,Ventilator is a high-quality product.,38687.58,EUR,out of stock,Red,18.19,60x80x11cm,110V,Cardiovascular Stents,Mindray,Fujifilm Healthcare
PROD-52885,ECG Monitor,ECG Monitor is a high-quality product.,12986.4,EUR,backorder,Red,65.96,133x82x116cm,Multi-Voltage,Speech Therapy Devices,Baxter,B.Braun Melsungen
PROD-67127,Endoscope,Endoscope is a high-quality product.,47435.51,EUR,discontinued,Yellow,25.66,64x12x109cm,Multi-Voltage,Physical Therapy Equipment,Johnson & Johnson,Dräger
PROD-59767,Respirator,Respirator is a high-quality product.,38778.87,USD,in stock,Black,11.34,119x149x143cm,120-240V,Dental X-Ray Machines,Baxter,Dräger
PROD-51621,CT Scanner,CT Scanner is a high-quality product.,37201.27,USD,out of stock,Green,71.83,135x19x51cm,Multi-Voltage,Nephroscopes,Abbott,Dräger
PROD-15599,ECG Monitor,ECG Monitor is a high-quality product.,41499.65,GBP,discontinued,Blue,49.66,200x76x55cm,220V,Urology Ultrasound Probes,Stryker,B.Braun Melsungen
PROD-48856,Anesthesia Machine,Anesthesia Machine is a high-quality product.,9874.78,USD,backorder,Black,29.29,146x165x100cm,120-240V,Medical Consumable Kits,Medtronic,Abbott Laboratories
PROD-36412,Surgical Laser,Surgical Laser is a high-quality product.,24624.42,USD,out of stock,Blue,81.91,121x149x117cm,120-240V,Intensive Care Monitors,GE,Johnson & Johnson Medical
PROD-24103,Infusion Pump,Infusion Pump is a high-quality product.,6188.68,USD,in stock,Green,8.37,56x51x188cm,120-240V,Laboratory Analyzers,Siemens,Medtronic Inc
PROD-22808,Mammography Unit,Mammography Unit is a high-quality product.,43007.8,GBP,discontinued,White,74.74,200x124x140cm,Multi-Voltage,Infusion Pumps,Roche,Roche Diagnostics
PROD-28959,Ventilator,Ventilator is a high-quality product.,41368.44,USD,in stock,Blue,37.87,43x22x87cm,120-240V,Cardiac Monitors,Baxter,B.Braun Melsungen
PROD-84886,Holter Monitor,Holter Monitor is a high-quality product.,9556.9,USD,in stock,Blue,39.04,192x180x185cm,Battery,ECG Machines,Boston Scientific,Zimmer Biomet Holdings
PROD-39223,Surgical Laser,Surgical Laser is a high-quality product.,30392.71,USD,discontinued,Red,85.17,122x129x99cm,110V,Medical Consumable Kits,Hitachi Healthcare,Shimadzu Medical
PROD-64749,Respirator,Respirator is a high-quality product.,20384.23,USD,in stock,Black,27.61,30x122x120cm,Battery,Dental X-Ray Machines,Hitachi Healthcare,Fujifilm Healthcare
PROD-78196,Patient Monitor,Patient Monitor is a high-quality product.,47922.41,GBP,discontinued,Blue,40.58,121x149x117cm,220V,Physical Therapy Equipment,Drager,Philips Medical
PROD-48521,Blood Analyzer,Blood Analyzer is a high-quality product.,20120.73,EUR,backorder,Black,37.87,165x195x75cm,Multi-Voltage,Biotechnology Reactors,Boston Scientific,Hitachi Medical
PROD-47798,Incubator,Incubator is a high-quality product.,33700.8,EUR,in stock,Yellow,72.69,38x161x109cm,Battery,Nephroscopes,Philips,Roche Diagnostics
PROD-11573,MRI Scanner,MRI Scanner is a high-quality product.,43872.97,EUR,out of stock,White,91.51,104x46x125cm,220V,Lasers,3M,Hitachi Medical
PROD-58317,Ventilator,Ventilator is a high-quality product.,18918.06,EUR,backorder,Green,20.18,11x169x114cm,Multi-Voltage,ECG Machines,Johnson & Johnson,B.Braun Melsungen
PROD-39980,Anesthesia Machine,Anesthesia Machine is a high-quality product.,7730.61,USD,discontinued,Gray,51.78,63x123x136cm,110V,Dental X-Ray Machines,B.Braun,Boston Scientific Corp
PROD-64788,Blood Analyzer,Blood Analyzer is a high-quality product.,37595.33,GBP,discontinued,Black,64.41,75x23x99cm,Battery,Nephroscopes,Hitachi Healthcare,Abbott Laboratories
PROD-38862,CT Scanner,CT Scanner is a high-quality product.,16145.42,USD,discontinued,White,97.22,53x91x55cm,Multi-Voltage,Dental X-Ray Machines,Mindray,Olympus Corp
PROD-93420,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,23699.4,EUR,out of stock,Black,48.12,141x105x60cm,Multi-Voltage,Nephroscopes,Zimmer Biomet,B.Braun Melsungen
PROD-98522,Endoscope,Endoscope is a high-quality product.,2157.97,EUR,out of stock,Black,80.91,112x84x192cm,Battery,Palliative Care Beds,BD,Boston Scientific Corp
PROD-65114,MRI Scanner,MRI Scanner is a high-quality product.,18994.92,EUR,backorder,Yellow,86.05,29x15x155cm,Battery,Intensive Care Monitors,Baxter,Hitachi Medical
PROD-70633,Defibrillator,Defibrillator is a high-quality product.,32839.93,GBP,discontinued,Blue,28.17,186x197x103cm,Battery,Urology Ultrasound Probes,Medtronic,Stryker Corp
PROD-40209,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,47315.98,GBP,discontinued,Gray,23.52,21x145x156cm,120-240V,Cardiac Monitors,BD,Stryker Corp
PROD-32925,Sterilizer,Sterilizer is a high-quality product.,39845.26,USD,discontinued,Gray,52.91,42x22x56cm,110V,Infusion Pumps,Canon Medical,Boston Scientific Corp
PROD-51361,Surgical Laser,Surgical Laser is a high-quality product.,22551.32,EUR,in stock,Green,29.73,124x196x176cm,120-240V,Physical Therapy Equipment,Olympus,Canon Medical Systems
PROD-17948,Sterilizer,Sterilizer is a high-quality product.,31588.36,GBP,out of stock,Black,56.36,29x104x108cm,220V,Medical Examination Tables,Philips,Baxter International
PROD-87628,X-Ray Machine,X-Ray Machine is a high-quality product.,16985.73,USD,out of stock,Green,79.71,65x18x23cm,120-240V,Laboratory Analyzers,Baxter,Canon Medical Systems
PROD-38547,CT Scanner,CT Scanner is a high-quality product.,31760.95,USD,out of stock,Yellow,83.31,64x12x109cm,Battery,Medical Examination Tables,Drager,Medtronic Inc
PROD-78957,Dialysis Machine,Dialysis Machine is a high-quality product.,1033.45,GBP,out of stock,Black,18.98,75x32x96cm,Multi-Voltage,Infusion Pumps,Stryker,Shimadzu Medical
PROD-99299,Surgical Laser,Surgical Laser is a high-quality product.,24013.41,GBP,out of stock,Blue,47.86,53x91x55cm,110V,Dental X-Ray Machines,Medtronic,Medtronic Inc
PROD-76675,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,32505.88,EUR,in stock,Green,72.44,10x33x192cm,Multi-Voltage,Physical Therapy Equipment,Zimmer Biomet,Johnson & Johnson Medical
PROD-48817,X-Ray Machine,X-Ray Machine is a high-quality product.,47908.61,EUR,out of stock,Gray,41.38,183x16x121cm,Multi-Voltage,Infusion Pumps,Zimmer Biomet,Siemens Healthineers
PROD-54132,Sterilizer,Sterilizer is a high-quality product.,22703.51,GBP,out of stock,Yellow,59.88,29x90x149cm,120-240V,Respirators,Zimmer Biomet,Canon Medical Systems
PROD-71348,Sterilizer,Sterilizer is a high-quality product.,7517.09,GBP,discontinued,Green,16.8,28x160x12cm,Battery,Infusion Pumps,Johnson & Johnson,Dräger
PROD-46952,Operating Microscope,Operating Microscope is a high-quality product.,35872.79,EUR,out of stock,Yellow,39.34,77x166x85cm,220V,Plastic Surgery Lasers,Philips,Hitachi Medical
PROD-49897,Surgical Robot,Surgical Robot is a high-quality product.,23018.87,EUR,discontinued,Gray,85.98,121x136x72cm,120-240V,ECG Machines,Olympus,Mindray Bio-Medical
PROD-16621,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,25588.32,USD,in stock,Gray,35.42,95x120x192cm,Multi-Voltage,Physical Therapy Equipment,Mindray,B.Braun Melsungen
PROD-98770,Holter Monitor,Holter Monitor is a high-quality product.,46446.55,USD,out of stock,Gray,16.44,57x187x135cm,120-240V,Cardiovascular Stents,Olympus,Mindray Bio-Medical
PROD-86783,Sterilizer,Sterilizer is a high-quality product.,30653.31,EUR,backorder,Black,21.63,137x55x144cm,220V,Pulmonary Function Testers,Philips,Abbott Laboratories
PROD-70730,Surgical Robot,Surgical Robot is a high-quality product.,38453.25,USD,out of stock,Black,85.61,193x147x146cm,Multi-Voltage,Biotechnology Reactors,Hitachi Healthcare,Philips Medical
PROD-69169,Dialysis Machine,Dialysis Machine is a high-quality product.,40954.94,GBP,in stock,White,56.52,142x13x44cm,120-240V,Medical Examination Tables,GE,B.Braun Melsungen
PROD-82732,Endoscope,Endoscope is a high-quality product.,3072.79,GBP,backorder,Green,75.67,52x108x79cm,Multi-Voltage,Nephroscopes,Mindray,Zimmer Biomet Holdings
PROD-26431,Dialysis Machine,Dialysis Machine is a high-quality product.,24940.17,USD,backorder,Red,56.36,182x88x105cm,110V,Plastic Surgery Lasers,Roche,Canon Medical Systems
PROD-19315,CT Scanner,CT Scanner is a high-quality product.,38403.07,USD,backorder,Gray,92.27,118x106x119cm,120-240V,Nephroscopes,Siemens,Medtronic Inc
