product_code,product_name,product_description,price,currency,availability_status,color_name,weight_value,dimension_value,power_supply,subcategory_name,brand_name,manufacturer_name
PROD-26581,Dialysis Machine,Dialysis Machine is a high-quality product.,41326.03,EUR,out of stock,Black,69.84,127x85x93cm,220V,Intensive Care Monitors,Zimmer Biomet,Boston Scientific Corp
PROD-97885,Incubator,Incubator is a high-quality product.,19484.05,EUR,discontinued,Yellow,12.32,175x172x16cm,220V,Cardiac Monitors,ACME,Baxter International
PROD-21103,Surgical Robot,Surgical Robot is a high-quality product.,4441.04,GBP,in stock,Blue,73.24,27x95x10cm,220V,Lasers,Roche,Stryker Corp
PROD-31640,Operating Microscope,Operating Microscope is a high-quality product.,42132.83,EUR,backorder,Green,2.85,109x136x103cm,Multi-Voltage,Nephroscopes,3M,Abbott Laboratories
PROD-27294,Dialysis Machine,Dialysis Machine is a high-quality product.,25036.0,EUR,discontinued,White,87.4,25x186x95cm,Multi-Voltage,Speech Therapy Devices,Siemens,Terumo
PROD-35602,Holter Monitor,Holter Monitor is a high-quality product.,19999.96,GBP,discontinued,Gray,83.81,35x114x193cm,110V,Medical Consumable Kits,Stryker,Zimmer Biomet Holdings
PROD-75684,Surgical Laser,Surgical Laser is a high-quality product.,29405.45,EUR,out of stock,Red,83.14,41x99x37cm,Battery,Respirators,Zimmer Biomet,B.Braun Melsungen
PROD-32701,Incubator,Incubator is a high-quality product.,43122.96,GBP,out of stock,Yellow,59.21,176x95x60cm,Multi-Voltage,Plastic Surgery Lasers,Johnson & Johnson,Medtronic Inc
PROD-91394,Anesthesia Machine,Anesthesia Machine is a high-quality product.,24922.01,GBP,out of stock,Gray,55.86,147x114x24cm,Battery,Intensive Care Monitors,GE,GE Healthcare
PROD-11528,Ultrasound Machine,Ultrasound Machine is a high-quality product.,37499.61,USD,backorder,Green,29.35,126x144x75cm,110V,Physical Therapy Equipment,Drager,Stryker Corp
PROD-97643,Sterilizer,Sterilizer is a high-quality product.,32696.16,GBP,backorder,Yellow,45.89,163x62x171cm,120-240V,Speech Therapy Devices,Mindray,GE Healthcare
PROD-93725,Sterilizer,Sterilizer is a high-quality product.,42587.6,EUR,in stock,Black,92.41,117x112x121cm,120-240V,Nephroscopes,B.Braun,Johnson & Johnson Medical
PROD-63774,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,11734.77,EUR,discontinued,Black,68.39,80x77x82cm,Multi-Voltage,Intensive Care Monitors,Stryker,Zimmer Biomet Holdings
PROD-84227,Ventilator,Ventilator is a high-quality product.,10252.41,GBP,discontinued,White,18.85,159x113x144cm,Multi-Voltage,Physical Therapy Equipment,Philips,Canon Medical Systems
PROD-16566,MRI Scanner,MRI Scanner is a high-quality product.,27566.77,USD,discontinued,Blue,95.82,78x53x89cm,Multi-Voltage,Regenerative Medicine Scaffolds,GE,Olympus Corp
PROD-52280,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,34827.76,USD,backorder,White,6.4,107x103x38cm,120-240V,Palliative Care Beds,Hitachi Healthcare,Medtronic Inc
PROD-83868,Anesthesia Machine,Anesthesia Machine is a high-quality product.,7628.6,EUR,in stock,Gray,26.38,23x47x157cm,Multi-Voltage,Cardiovascular Stents,ACME,Johnson & Johnson Medical
PROD-44864,Endoscope,Endoscope is a high-quality product.,24130.14,EUR,backorder,Gray,12.28,28x160x12cm,110V,Urology Ultrasound Probes,BD,Baxter International
PROD-18403,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,29309.89,EUR,in stock,Green,73.06,160x107x69cm,Multi-Voltage,Nephroscopes,GE,B.Braun Melsungen
PROD-32714,Operating Microscope,Operating Microscope is a high-quality product.,12583.33,GBP,out of stock,Yellow,80.23,141x105x60cm,Multi-Voltage,Cardiovascular Stents,Philips,Boston Scientific Corp
PROD-26625,CT Scanner,CT Scanner is a high-quality product.,44384.86,EUR,out of stock,Black,80.86,197x105x89cm,220V,Respirators,ACME,Olympus Corp
PROD-75055,Anesthesia Machine,Anesthesia Machine is a high-quality product.,42495.84,USD,in stock,White,86.22,126x103x57cm,220V,Urology Ultrasound Probes,Abbott,Shimadzu Medical
PROD-74936,Respirator,Respirator is a high-quality product.,31886.46,USD,backorder,Green,75.67,63x123x136cm,120-240V,Palliative Care Beds,ACME,B.Braun Melsungen
PROD-32359,Patient Monitor,Patient Monitor is a high-quality product.,4181.45,USD,in stock,Gray,25.03,25x136x32cm,Battery,Cardiac Monitors,Drager,Medtronic Inc
PROD-34204,MRI Scanner,MRI Scanner is a high-quality product.,13592.53,GBP,discontinued,Black,68.39,53x91x55cm,120-240V,Biotechnology Reactors,Olympus,Philips Medical
PROD-22323,Dialysis Machine,Dialysis Machine is a high-quality product.,47479.42,GBP,discontinued,White,41.38,196x37x90cm,Battery,Infusion Pumps,Hitachi Healthcare,Hitachi Medical
PROD-12136,Infusion Pump,Infusion Pump is a high-quality product.,30611.02,EUR,backorder,Black,74.74,162x114x114cm,110V,Cardiovascular Stents,GE,Johnson & Johnson Medical
PROD-26429,Infusion Pump,Infusion Pump is a high-quality product.,47812.04,USD,in stock,Green,8.73,94x138x176cm,Battery,Physical Therapy Equipment,Abbott,Fujifilm Healthcare
PROD-45062,Respirator,Respirator is a high-quality product.,26126.54,USD,discontinued,Green,42.77,62x53x156cm,Battery,Respirators,Zimmer Biomet,Baxter International
PROD-29115,CT Scanner,CT Scanner is a high-quality product.,19266.04,USD,in stock,Blue,7.44,56x59x58cm,110V,Nephroscopes,Stryker,Johnson & Johnson Medical
PROD-45611,CT Scanner,CT Scanner is a high-quality product.,5080.4,USD,in stock,Yellow,35.77,34x131x123cm,110V,Intensive Care Monitors,Stryker,Fujifilm Healthcare
PROD-29937,ECG Monitor,ECG Monitor is a high-quality product.,1663.47,GBP,out of stock,Black,43.1,172x17x84cm,Multi-Voltage,Infusion Pumps,Zimmer Biomet,Stryker Corp
PROD-73950,Patient Monitor,Patient Monitor is a high-quality product.,15199.46,EUR,backorder,White,86.71,170x94x187cm,Battery,Biotechnology Reactors,Johnson & Johnson,Stryker Corp
PROD-21368,Bone Densitometer,Bone Densitometer is a high-quality product.,29012.58,GBP,out of stock,Blue,30.06,65x18x23cm,220V,Biotechnology Reactors,Hitachi Healthcare,B.Braun Melsungen
PROD-60764,CT Scanner,CT Scanner is a high-quality product.,6410.5,GBP,out of stock,White,22.8,127x197x123cm,120-240V,Lasers,B.Braun,Canon Medical Systems
PROD-19190,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,49888.14,USD,in stock,White,79.91,146x151x25cm,110V,Biotechnology Reactors,Medtronic,Mindray Bio-Medical
PROD-98354,Mammography Unit,Mammography Unit is a high-quality product.,18278.05,GBP,discontinued,Black,43.42,100x151x146cm,220V,Respirators,3M,Dräger
PROD-98376,ECG Monitor,ECG Monitor is a high-quality product.,9746.84,USD,out of stock,Red,79.49,186x164x195cm,Battery,ECG Machines,Drager,Mindray Bio-Medical
PROD-15930,MRI Scanner,MRI Scanner is a high-quality product.,8208.13,EUR,in stock,Gray,18.98,96x24x120cm,120-240V,Pulmonary Function Testers,BD,Baxter International
PROD-83621,Sterilizer,Sterilizer is a high-quality product.,7422.77,EUR,out of stock,Green,21.83,78x110x87cm,120-240V,Respirators,GE,Roche Diagnostics
PROD-66664,Mammography Unit,Mammography Unit is a high-quality product.,23318.51,EUR,out of stock,Black,82.73,79x191x159cm,120-240V,Medical Examination Tables,GE,Roche Diagnostics
PROD-68297,X-Ray Machine,X-Ray Machine is a high-quality product.,17946.61,GBP,backorder,Yellow,15.62,162x158x127cm,Multi-Voltage,Urology Ultrasound Probes,ACME,Baxter International
PROD-29484,Incubator,Incubator is a high-quality product.,3425.4,USD,in stock,White,52.91,184x129x106cm,120-240V,Medical Examination Tables,Johnson & Johnson,Boston Scientific Corp
PROD-52606,Mammography Unit,Mammography Unit is a high-quality product.,43554.89,GBP,out of stock,Blue,5.53,89x155x51cm,110V,Medical Examination Tables,Siemens,Fujifilm Healthcare
PROD-39373,Radiation Therapy System,Radiation Therapy System is a high-quality product.,4370.9,USD,in stock,Black,20.32,186x131x164cm,120-240V,Medical Examination Tables,Hitachi Healthcare,Siemens Healthineers
PROD-27964,Respirator,Respirator is a high-quality product.,8227.4,USD,out of stock,Blue,17.6,186x146x193cm,Multi-Voltage,Cardiac Monitors,Medtronic,Siemens Healthineers
PROD-47584,Radiation Therapy System,Radiation Therapy System is a high-quality product.,38593.99,USD,backorder,Yellow,25.66,105x175x28cm,110V,Cardiac Monitors,Zimmer Biomet,Abbott Laboratories
PROD-47021,Operating Microscope,Operating Microscope is a high-quality product.,4784.84,USD,out of stock,White,18.98,97x137x78cm,110V,Laboratory Analyzers,Drager,Hitachi Medical
PROD-54230,Ultrasound Machine,Ultrasound Machine is a high-quality product.,4722.35,EUR,in stock,Yellow,47.0,97x137x78cm,110V,Nephroscopes,Abbott,Siemens Healthineers
PROD-69864,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,38910.28,GBP,in stock,Yellow,97.43,48x125x100cm,Battery,Speech Therapy Devices,Philips,Canon Medical Systems
PROD-33749,ECG Monitor,ECG Monitor is a high-quality product.,17187.16,USD,in stock,Red,18.98,133x82x116cm,220V,Cardiac Monitors,Mindray,GE Healthcare
PROD-61928,Surgical Laser,Surgical Laser is a high-quality product.,18210.4,GBP,out of stock,Gray,94.11,107x148x179cm,220V,Plastic Surgery Lasers,ACME,Olympus Corp
PROD-44573,Ultrasound Machine,Ultrasound Machine is a high-quality product.,39972.26,GBP,in stock,Red,83.14,147x106x83cm,110V,Urology Ultrasound Probes,Medtronic,Stryker Corp
PROD-57792,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,49368.0,GBP,out of stock,White,32.66,102x112x92cm,Multi-Voltage,Plastic Surgery Lasers,B.Braun,Shimadzu Medical
PROD-16878,Radiation Therapy System,Radiation Therapy System is a high-quality product.,7562.87,EUR,backorder,White,97.43,176x95x60cm,Multi-Voltage,Medical Consumable Kits,Johnson & Johnson,Hitachi Medical
PROD-81050,Anesthesia Machine,Anesthesia Machine is a high-quality product.,9579.42,USD,in stock,Yellow,97.43,117x49x121cm,Multi-Voltage,Laboratory Analyzers,ACME,Johnson & Johnson Medical
PROD-83967,Operating Microscope,Operating Microscope is a high-quality product.,3458.95,EUR,backorder,Black,96.33,62x124x167cm,110V,Plastic Surgery Lasers,3M,Dräger
PROD-11427,Dialysis Machine,Dialysis Machine is a high-quality product.,31003.5,GBP,out of stock,White,32.02,142x112x157cm,Battery,Plastic Surgery Lasers,Johnson & Johnson,Dräger
PROD-42493,ECG Monitor,ECG Monitor is a high-quality product.,39971.46,EUR,backorder,Gray,6.32,125x30x184cm,Multi-Voltage,Lasers,Olympus,GE Healthcare
PROD-64210,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,45053.06,USD,out of stock,Red,14.39,103x90x17cm,120-240V,Lasers,Baxter,Mindray Bio-Medical
PROD-59001,Ventilator,Ventilator is a high-quality product.,32402.23,EUR,out of stock,Green,86.72,105x175x28cm,110V,Physical Therapy Equipment,Boston Scientific,B.Braun Melsungen
PROD-47320,Holter Monitor,Holter Monitor is a high-quality product.,46631.84,GBP,discontinued,White,88.22,190x102x125cm,120-240V,Laboratory Analyzers,Hitachi Healthcare,Shimadzu Medical
PROD-13838,Infusion Pump,Infusion Pump is a high-quality product.,6918.67,GBP,out of stock,Green,3.27,142x112x157cm,110V,Biotechnology Reactors,Olympus,Dräger
PROD-66307,Bone Densitometer,Bone Densitometer is a high-quality product.,20050.66,USD,discontinued,Gray,16.99,89x99x14cm,120-240V,Lasers,Philips,Canon Medical Systems
PROD-32366,Incubator,Incubator is a high-quality product.,28967.87,EUR,backorder,Blue,98.16,59x11x67cm,110V,Cardiac Monitors,Stryker,B.Braun Melsungen
PROD-63923,Mammography Unit,Mammography Unit is a high-quality product.,37171.22,EUR,in stock,Gray,74.9,190x102x125cm,Multi-Voltage,Cardiovascular Stents,B.Braun,Shimadzu Medical
PROD-15629,Anesthesia Machine,Anesthesia Machine is a high-quality product.,11639.04,EUR,discontinued,Yellow,33.81,184x129x106cm,110V,Speech Therapy Devices,Hitachi Healthcare,Dräger
PROD-60007,Mammography Unit,Mammography Unit is a high-quality product.,4999.96,EUR,backorder,Green,77.66,109x173x194cm,220V,Cardiac Monitors,Drager,Philips Medical
PROD-86064,MRI Scanner,MRI Scanner is a high-quality product.,5786.14,GBP,backorder,Black,69.13,127x198x31cm,Battery,Cardiac Monitors,Olympus,Johnson & Johnson Medical
PROD-63466,Ventilator,Ventilator is a high-quality product.,43591.1,GBP,in stock,Black,13.08,75x32x96cm,220V,Medical Examination Tables,GE,Medtronic Inc
PROD-30225,Defibrillator,Defibrillator is a high-quality product.,31253.61,EUR,backorder,Red,75.22,28x160x12cm,120-240V,Dental X-Ray Machines,BD,Olympus Corp
PROD-62525,Surgical Laser,Surgical Laser is a high-quality product.,11516.89,GBP,out of stock,White,97.65,59x77x131cm,120-240V,Pulmonary Function Testers,Olympus,Johnson & Johnson Medical
PROD-34437,Blood Analyzer,Blood Analyzer is a high-quality product.,15961.79,GBP,out of stock,Green,14.3,126x144x75cm,Battery,Respirators,Mindray,GE Healthcare
PROD-72916,Incubator,Incubator is a high-quality product.,37762.66,EUR,in stock,Gray,26.85,107x64x142cm,120-240V,Speech Therapy Devices,Stryker,Siemens Healthineers
PROD-29399,Anesthesia Machine,Anesthesia Machine is a high-quality product.,11644.96,EUR,backorder,White,85.5,116x34x200cm,220V,ECG Machines,Olympus,Roche Diagnostics
PROD-59328,Bone Densitometer,Bone Densitometer is a high-quality product.,34126.41,GBP,in stock,White,53.33,70x39x111cm,Battery,Lasers,Philips,Stryker Corp
PROD-38367,Patient Monitor,Patient Monitor is a high-quality product.,28345.94,EUR,out of stock,Green,40.07,92x23x57cm,Battery,Regenerative Medicine Scaffolds,GE,Stryker Corp
PROD-28509,Blood Analyzer,Blood Analyzer is a high-quality product.,42226.83,EUR,in stock,Red,60.08,41x149x148cm,120-240V,Physical Therapy Equipment,Philips,Terumo
PROD-32197,Infusion Pump,Infusion Pump is a high-quality product.,27573.41,USD,discontinued,Gray,41.16,135x19x51cm,220V,Medical Consumable Kits,B.Braun,Stryker Corp
PROD-95043,ECG Monitor,ECG Monitor is a high-quality product.,42557.24,USD,discontinued,White,32.86,59x77x131cm,220V,Medical Examination Tables,Abbott,Johnson & Johnson Medical
PROD-88778,Respirator,Respirator is a high-quality product.,8843.17,USD,discontinued,Blue,91.97,194x199x155cm,110V,Cardiac Monitors,B.Braun,Olympus Corp
PROD-83391,X-Ray Machine,X-Ray Machine is a high-quality product.,19797.96,USD,in stock,Yellow,99.09,162x172x12cm,Battery,Speech Therapy Devices,Canon Medical,Medtronic Inc
PROD-45857,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,40794.72,USD,in stock,Gray,64.54,127x192x124cm,Multi-Voltage,Medical Examination Tables,Hitachi Healthcare,Shimadzu Medical
PROD-90364,Ventilator,Ventilator is a high-quality product.,31360.85,EUR,out of stock,Yellow,80.18,186x131x164cm,Multi-Voltage,Biotechnology Reactors,Roche,Johnson & Johnson Medical
PROD-60677,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,18958.51,EUR,in stock,White,83.15,95x15x121cm,220V,Infusion Pumps,Zimmer Biomet,Terumo
PROD-82029,Mammography Unit,Mammography Unit is a high-quality product.,3480.8,EUR,out of stock,Yellow,47.46,133x141x21cm,Battery,Biotechnology Reactors,Baxter,Stryker Corp
PROD-59959,Holter Monitor,Holter Monitor is a high-quality product.,24747.53,EUR,in stock,Gray,94.11,41x99x37cm,110V,Regenerative Medicine Scaffolds,Philips,Dräger
PROD-30035,Incubator,Incubator is a high-quality product.,11714.28,EUR,out of stock,Blue,56.59,168x135x65cm,Battery,Medical Examination Tables,Roche,Shimadzu Medical
PROD-97645,MRI Scanner,MRI Scanner is a high-quality product.,6136.04,EUR,out of stock,Black,72.51,144x24x113cm,Battery,Cardiovascular Stents,Hitachi Healthcare,Canon Medical Systems
PROD-82222,Respirator,Respirator is a high-quality product.,39842.1,USD,discontinued,Gray,56.36,64x23x145cm,Multi-Voltage,Urology Ultrasound Probes,Hitachi Healthcare,Stryker Corp
PROD-13643,Operating Microscope,Operating Microscope is a high-quality product.,7401.16,GBP,backorder,Gray,44.15,160x148x75cm,220V,Palliative Care Beds,BD,GE Healthcare
PROD-42866,Endoscope,Endoscope is a high-quality product.,42435.2,EUR,backorder,Red,29.05,152x43x104cm,120-240V,Cardiac Monitors,Abbott,Philips Medical
PROD-70891,Incubator,Incubator is a high-quality product.,23890.52,GBP,in stock,Green,79.06,162x114x114cm,220V,Pulmonary Function Testers,ACME,Baxter International
PROD-15345,Surgical Robot,Surgical Robot is a high-quality product.,11419.78,USD,in stock,Gray,7.48,10x197x117cm,Battery,Medical Consumable Kits,3M,Mindray Bio-Medical
PROD-50708,Infusion Pump,Infusion Pump is a high-quality product.,8172.02,USD,in stock,Black,92.41,121x100x114cm,220V,Speech Therapy Devices,Canon Medical,Philips Medical
PROD-35537,Dialysis Machine,Dialysis Machine is a high-quality product.,31235.33,GBP,out of stock,Green,12.28,128x33x188cm,120-240V,Speech Therapy Devices,Drager,Dräger
PROD-34592,Electrosurgical Unit,Electrosurgical Unit is a high-quality product.,40177.14,GBP,backorder,Black,63.94,77x166x85cm,Battery,Regenerative Medicine Scaffolds,Siemens,Roche Diagnostics
PROD-79778,Blood Analyzer,Blood Analyzer is a high-quality product.,49604.17,GBP,backorder,Black,82.46,126x71x158cm,120-240V,Intensive Care Monitors,Olympus,Dräger
PROD-55140,Patient Monitor,Patient Monitor is a high-quality product.,35781.13,USD,in stock,Blue,40.07,194x33x135cm,110V,Cardiovascular Stents,Philips,Baxter International
PROD-63237,Holter Monitor,Holter Monitor is a high-quality product.,27739.24,USD,discontinued,Gray,67.35,170x109x148cm,110V,Cardiac Monitors,Drager,Medtronic Inc
PROD-66211,CT Scanner,CT Scanner is a high-quality product.,41422.69,USD,backorder,Green,74.95,172x168x81cm,220V,Plastic Surgery Lasers,Stryker,Canon Medical Systems
PROD-84790,Holter Monitor,Holter Monitor is a high-quality product.,39114.74,GBP,backorder,Gray,43.17,124x97x115cm,Battery,Speech Therapy Devices,Abbott,Olympus Corp
PROD-53736,Surgical Robot,Surgical Robot is a high-quality product.,40636.08,USD,in stock,Red,38.8,179x86x182cm,Battery,Pulmonary Function Testers,Drager,Boston Scientific Corp
PROD-51088,Surgical Laser,Surgical Laser is a high-quality product.,25233.52,EUR,in stock,Red,5.53,180x76x46cm,Multi-Voltage,Speech Therapy Devices,Abbott,Shimadzu Medical
PROD-96866,Bone Densitometer,Bone Densitometer is a high-quality product.,21033.88,EUR,backorder,White,89.13,147x114x24cm,Multi-Voltage,Infusion Pumps,Boston Scientific,Terumo
PROD-34809,Anesthesia Machine,Anesthesia Machine is a high-quality product.,2394.51,EUR,in stock,Green,57.39,126x51x154cm,Multi-Voltage,Medical Consumable Kits,Baxter,Johnson & Johnson Medical
PROD-21354,ECG Monitor,ECG Monitor is a high-quality product.,33567.23,USD,out of stock,Black,54.8,179x86x182cm,220V,Respirators,3M,Fujifilm Healthcare
PROD-50592,Incubator,Incubator is a high-quality product.,5950.28,GBP,out of stock,White,81.26,172x168x81cm,Battery,Nephroscopes,Medtronic,Boston Scientific Corp
PROD-10229,Radiation Therapy System,Radiation Therapy System is a high-quality product.,6795.51,GBP,backorder,Red,79.06,121x149x117cm,Multi-Voltage,Palliative Care Beds,Hitachi Healthcare,Shimadzu Medical
PROD-16885,Blood Analyzer,Blood Analyzer is a high-quality product.,29835.35,USD,in stock,Gray,16.98,196x79x154cm,Multi-Voltage,Plastic Surgery Lasers,BD,B.Braun Melsungen
PROD-91824,Respirator,Respirator is a high-quality product.,22949.5,USD,in stock,Gray,58.08,50x158x188cm,220V,Cardiovascular Stents,B.Braun,Roche Diagnostics
PROD-29674,Holter Monitor,Holter Monitor is a high-quality product.,24095.96,EUR,discontinued,Yellow,74.41,165x195x75cm,120-240V,Speech Therapy Devices,Boston Scientific,Olympus Corp
PROD-63814,Blood Analyzer,Blood Analyzer is a high-quality product.,43480.97,EUR,in stock,Black,97.96,63x166x66cm,Multi-Voltage,Physical Therapy Equipment,Canon Medical,Medtronic Inc
PROD-78986,CT Scanner,CT Scanner is a high-quality product.,14046.64,EUR,in stock,Black,63.51,41x35x163cm,Battery,Palliative Care Beds,B.Braun,Olympus Corp
PROD-33977,CT Scanner,CT Scanner is a high-quality product.,2482.79,EUR,discontinued,Red,56.07,177x98x107cm,220V,Biotechnology Reactors,Olympus,Philips Medical
PROD-22828,Incubator,Incubator is a high-quality product.,15518.83,USD,backorder,Gray,29.43,107x166x42cm,220V,Palliative Care Beds,Stryker,Canon Medical Systems
PROD-26605,Mammography Unit,Mammography Unit is a high-quality product.,32049.57,USD,discontinued,Yellow,82.18,172x17x84cm,220V,Plastic Surgery Lasers,Canon Medical,Abbott Laboratories
PROD-82175,Dialysis Machine,Dialysis Machine is a high-quality product.,24262.33,GBP,in stock,White,22.22,104x88x18cm,Multi-Voltage,Medical Consumable Kits,Mindray,Dräger
PROD-81274,Endoscope,Endoscope is a high-quality product.,29271.44,EUR,in stock,Blue,68.41,162x154x120cm,220V,Plastic Surgery Lasers,BD,Medtronic Inc
PROD-82310,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,27625.64,EUR,out of stock,White,21.62,166x171x33cm,110V,Dental X-Ray Machines,GE,Fujifilm Healthcare
PROD-28623,X-Ray Machine,X-Ray Machine is a high-quality product.,8221.1,USD,discontinued,Red,56.6,63x166x66cm,110V,Respirators,3M,Dräger
PROD-75531,Anesthesia Machine,Anesthesia Machine is a high-quality product.,28112.47,USD,out of stock,Blue,23.52,25x136x32cm,Multi-Voltage,Infusion Pumps,Drager,Olympus Corp
PROD-23912,Patient Monitor,Patient Monitor is a high-quality product.,31699.21,EUR,out of stock,Black,15.29,142x38x166cm,220V,Biotechnology Reactors,BD,Siemens Healthineers
PROD-48085,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,43330.03,USD,backorder,White,31.36,86x34x72cm,Battery,Pulmonary Function Testers,ACME,Fujifilm Healthcare
PROD-27030,Respirator,Respirator is a high-quality product.,11126.1,GBP,out of stock,Blue,66.37,22x133x80cm,220V,Lasers,Abbott,Hitachi Medical
PROD-42726,C-Arm X-Ray,C-Arm X-Ray is a high-quality product.,12058.06,EUR,discontinued,Green,32.59,171x195x102cm,120-240V,Speech Therapy Devices,Boston Scientific,Terumo
