shipper_name,contact_info,phone,status,website_url,company_type,tax_id,insurance_number,payment_terms,rating,max_weight_capacity
BioExpress Delivery,"Penelope Wright, [email]",+41 [phone],True,https://www.bioexpress.com,Express Delivery,TAX8672,INS81768,Prepaid,4,1853
DHL Express,"Elizabeth Davis, [email]",+1 [phone],True,https://www.dhl.com,Express Delivery,TAX6290,INS96009,Cash on Delivery,5,254
PharmaShip Solutions,"Avery Harris, [email]",+41 [phone],True,https://www.pharmaship.com,Courier,TAX3307,INS58140,Net 30,4,2463
HealthExpress Couriers,"Lily Bailey, [email]",+34 [phone],True,https://www.healthexpress.com,Freight,TAX9246,INS23365,Net 30,4,4992
PharmaFleet Express,"Michael Sullivan, [email]",+39 [phone],True,https://www.pharmafleet.com,Logistics,TAX9451,INS52984,Net 30,2,2354
LifeLine Couriers,"Nora Rivera, [email]",+39 [phone],True,https://www.lifelinecouriers.com,Freight,TAX9934,INS71709,Net 60,3,2366
FedEx,"Morgan Sanchez, [email]",+49 [phone],True,https://www.fedex.com,Postal Service,TAX9312,INS15905,Prepaid,1,4446
MediCare Logistics,"Violet Duncan, [email]",+41 [phone],True,https://www.medicarelogistics.com,Postal Service,TAX1564,INS64495,Credit,2,2890
BioQuick Delivery,"Caleb Hamilton, [email]",+1 [phone],True,https://www.bioquick.com,Express Delivery,TAX1477,INS36678,Net 30,3,2950
BioCare Express,"Penelope Castro, [email]",+33 [phone],True,https://www.biocareexpress.com,Express Delivery,TAX7590,INS84984,Net 60,2,3253
PharmaExpress Delivery,"Robert Davis, [email]",+44 [phone],True,https://www.pharmaexpress.com,Courier,TAX3070,INS52856,Net 30,2,1511
MediQuick Logistics,"Brandon Delgado, [email]",+34 [phone],True,https://www.mediquicklogistics.com,Freight,TAX3121,INS64689,Cash on Delivery,4,3184
MediCare Express,"Sophia Morris, [email]",+1 [phone],True,https://www.medicareexpress.com,Postal Service,TAX5664,INS95568,Net 60,3,413
HealthLink Couriers,"Matthew Moore, [email]",+41 [phone],True,https://www.healthlinkcouriers.com,Logistics,TAX8118,INS34688,Net 30,2,3004
BioFleet Express,"Wyatt Romero, [email]",+39 [phone],True,https://www.biofleet.com,Postal Service,TAX8164,INS29351,Net 60,3,2299
BioTrans Logistics,"Genesis Hood, [email]",+49 [phone],True,https://www.biotranslogistics.com,Postal Service,TAX1026,INS72676,Net 30,5,1613
HealthFleet Transport,"Zoey Armstrong, [email]",+34 [phone],True,https://www.healthfleet.com,Logistics,TAX2211,INS74805,Credit,3,547
HealthFleet Couriers,"Nevaeh Morgan, [email]",+34 [phone],True,https://www.healthfleetcouriers.com,Courier,TAX8858,INS47984,Prepaid,5,770
BioWay Couriers,"Evan Doe, [email]",+39 [phone],True,https://www.biowaycouriers.com,Express Delivery,TAX3946,INS89654,Net 60,2,4455
TNT,"Grace James, [email]",+41 [phone],True,https://www.tnt.com,Express Delivery,TAX3941,INS20401,Credit,2,2338
PharmaCare Transport,"Elliana Owens, [email]",+44 [phone],True,https://www.pharmacaretransport.com,Logistics,TAX4301,INS44919,Cash on Delivery,4,612
VitalShip Logistics,"Zoey King, [email]",+41 [phone],True,https://www.vitalship.com,Logistics,TAX9660,INS44821,Prepaid,5,4041
DPD,"Avery Diaz, [email]",+39 [phone],True,https://www.dpd.com,Postal Service,TAX5539,INS73617,Net 30,2,4532
MediQuick Delivery,"Scarlett Harrison, [email]",+44 [phone],True,https://www.mediquick.com,Logistics,TAX3610,INS29154,Cash on Delivery,1,2035
HealthCare Transport,"Gabriel Kelly, [email]",+44 [phone],True,https://www.healthcaretransport.com,Freight,TAX8491,INS10315,Net 30,5,4205
HealthWay Express,"Isaiah Ramirez, [email]",+33 [phone],True,https://www.healthwayexpress.com,Logistics,TAX8758,INS22751,Prepaid,5,4924
VitalCare Transport,"Carl Evans, [email]",+34 [phone],True,https://www.vitalcaretransport.com,Postal Service,TAX8019,INS16753,Credit,2,1573
CareShip International,"Sadie Andrews, [email]",+39 [phone],True,https://www.careshipintl.com,Courier,TAX1060,INS49594,Prepaid,4,1820
MediTrans Global,"Lucas Dixon, [email]",+49 [phone],True,https://www.meditransglobal.com,Postal Service,TAX7369,INS81372,Prepaid,4,4481
MediFleet Express,"John Woods, [email]",+39 [phone],True,https://www.medifleet.com,Courier,TAX8056,INS65364,Net 60,5,2349
UPS,"Bella Armstrong, [email]",+81 [phone],True,https://www.ups.com,Postal Service,TAX4602,INS44536,Cash on Delivery,2,3470
PharmaLink Transport,"Brandon Vincent, [email]",+81 [phone],True,https://www.pharmalink.com,Express Delivery,TAX6051,INS97736,Credit,2,2100
PharmaQuick Delivery,"Isaiah Martin, [email]",+49 [phone],True,https://www.pharmaquick.com,Postal Service,TAX7860,INS24533,Net 30,5,577
HealthWay Couriers,"Wyatt Knight, [email]",+39 [phone],True,https://www.healthwaycouriers.com,Express Delivery,TAX5795,INS96030,Net 60,2,1010
LifeLine Logistics,"Jayden Baker, [email]",+41 [phone],True,https://www.lifelinelogistics.com,Freight,TAX9095,INS22073,Net 30,5,4211
MediFleet Logistics,"Penelope Foster, [email]",+44 [phone],True,https://www.medifleetlogistics.com,Express Delivery,TAX1485,INS79476,Prepaid,1,619
PharmaWay Logistics,"Grace Cook, [email]",+81 [phone],True,https://www.pharmaway.com,Postal Service,TAX8381,INS75906,Credit,3,407
BioCare Logistics,"Jayden Sandoval, [email]",+39 [phone],True,https://www.biocarelogistics.com,Logistics,TAX8818,INS60222,Net 30,3,766
MedTrans Logistics,"Nathan Rivera, [email]",+49 [phone],True,https://www.medtranslogistics.com,Logistics,TAX1426,INS89133,Cash on Delivery,4,4860
MediLink Express,"Easton Bowers, [email]",+81 [phone],True,https://www.medilinkexpress.com,Logistics,TAX5134,INS28746,Net 30,4,2715
Vitality Transport,"Aaron Miles, [email]",+44 [phone],True,https://www.vitalitytransport.com,Postal Service,TAX3807,INS19769,Credit,4,4071
VitalLink Couriers,"Isaiah Young, [email]",+1 [phone],True,https://www.vitallinkcouriers.com,Courier,TAX6942,INS23412,Prepaid,3,126
VitalExpress Couriers,"David Maddox, [email]",+49 [phone],True,https://www.vitalexpress.com,Postal Service,TAX2523,INS33735,Cash on Delivery,5,2841
VitalWay Transport,"Madison Henry, [email]",+81 [phone],True,https://www.vitalwaytransport.com,Freight,TAX5421,INS75857,Prepaid,2,476
BioExpress Logistics,"Leah Schmidt, [email]",+41 [phone],True,https://www.bioexpresslogistics.com,Postal Service,TAX2750,INS51887,Cash on Delivery,2,2301
GLS,"Ella Foster, [email]",+81 [phone],True,https://www.gls-group.com,Logistics,TAX2419,INS44637,Cash on Delivery,4,2329
MediTrans Express,"Aaliyah Myers, [email]",+1 [phone],True,https://www.meditransexpress.com,Courier,TAX7732,INS85091,Cash on Delivery,4,1166
MediCare Transport,"William Vaughn, [email]",+34 [phone],True,https://www.medicaretransport.com,Logistics,TAX7557,INS66376,Net 60,2,3279
HealthLink Logistics,"Michael Wilson, [email]",+33 [phone],True,https://www.healthlinklogistics.com,Express Delivery,TAX5747,INS59317,Net 30,2,4312
VitalFleet Transport,"Emilia Meyer, [email]",+49 [phone],True,https://www.vitalfleettransport.com,Postal Service,TAX2030,INS20355,Net 30,3,2968
